"Time","Event"
168,29
179,0
181,21
187,14
189,16
210,14
211,10
243,5
254,22
5,23
81,15
83,15
107,4
108,2
128,3
136,16
149,16
190,5
198,16
208,2
241,11
251,12
274,14
347,16
8,26
45,19
117,8
142,9
144,27
148,3
160,13
188,21
190,21
232,21
273,26
285,4
294,2
314,25
358,14
36,12
108,9
127,12
146,13
164,8
172,24
213,6
275,1
360,29
399,8
415,6
438,29
444,5
460,24
468,24
21,19
84,19
123,16
136,9
171,14
183,11
196,0
196,15
209,14
234,22
236,29
243,5
260,21
318,24
388,10
38,21
60,6
74,17
107,25
110,25
116,19
116,10
119,25
151,15
152,28
164,13
168,20
177,26
288,2
7,12
44,9
133,8
146,8
151,13
155,12
176,6
189,24
194,5
238,24
238,29
299,6
311,24
329,1
411,29
32,6
94,0
142,13
152,27
198,1
254,2
360,11
388,10
390,16
433,12
480,2
507,5
511,20
544,19
5,14
50,23
107,11
127,8
130,25
155,14
165,18
180,24
188,6
282,0
415,10
452,18
485,19
30,16
111,22
114,5
122,3
135,7
142,19
154,15
166,1
168,15
180,4
181,7
185,26
250,15
278,12
295,11
302,15
13,16
88,7
128,7
137,22
162,15
177,3
192,4
201,15
219,26
220,12
287,11
294,1
308,15
348,19
385,15
473,5
24,7
103,18
113,18
118,9
134,29
138,2
148,17
154,22
157,19
168,26
188,4
271,19
373,25
379,14
47,5
109,3
109,24
125,27
151,25
164,22
166,22
172,20
201,24
204,20
217,3
220,4
233,19
233,27
282,24
0,27
98,15
99,25
112,14
116,6
123,4
156,14
173,14
177,10
178,28
214,10
235,29
263,14
362,13
470,4
31,14
42,23
120,24
153,8
159,25
171,6
180,18
183,11
225,0
241,10
313,14
346,19
396,18
19,16
105,7
152,1
162,4
173,15
183,12
188,15
196,3
200,5
203,15
220,11
224,15
230,7
256,26
309,19
348,22
44,11
160,20
184,19
222,2
248,23
266,29
338,26
439,13
458,24
485,19
562,17
626,9
647,14
32,5
106,27
122,20
135,22
145,25
153,24
157,22
178,24
199,24
228,19
232,27
312,3
315,4
404,20
479,3
3,5
68,8
159,27
164,19
170,28
179,19
292,4
313,14
326,13
357,18
365,28
371,7
372,20
488,1
2,5
77,8
110,28
131,28
165,14
203,19
203,13
230,7
247,1
249,20
340,18
343,27
357,19
458,4
45,27
91,15
132,10
134,14
143,4
144,13
175,25
193,14
246,6
248,4
291,14
300,29
313,14
331,28
335,10
42,10
50,14
111,13
116,7
136,21
156,7
158,16
159,20
166,24
171,23
197,23
218,24
228,21
253,3
25,14
32,23
90,8
115,25
126,24
183,18
185,14
192,11
198,0
223,10
281,18
318,6
318,19
38,0
52,13
106,5
107,4
119,25
151,21
158,25
168,12
214,29
216,12
271,29
314,7
328,1
330,8
370,18
462,19
27,5
119,24
133,22
144,20
164,27
170,24
198,19
199,3
205,4
250,22
252,3
275,20
369,25
388,27
410,24
11,0
48,25
83,4
114,13
130,21
139,1
169,12
178,5
225,25
228,12
252,19
324,7
354,29
373,18
402,8
418,29
32,0
85,4
91,25
109,1
109,29
115,25
123,21
135,29
165,8
214,19
235,12
246,18
264,5
288,12
318,13
393,7
49,14
87,0
100,23
114,11
118,24
121,6
128,18
152,25
192,14
194,8
208,18
215,10
219,19
33,0
71,4
114,12
116,21
134,25
197,12
282,1
285,7
345,5
356,13
385,19
433,8
440,29
469,25
475,18
477,29
41,0
101,8
115,12
121,25
136,4
157,25
157,12
161,7
164,29
183,21
194,18
258,1
277,29
335,5
374,19
442,13
37,19
100,19
104,16
120,22
159,24
183,9
192,0
197,15
199,10
280,14
311,5
323,21
357,11
429,29
457,14
44,5
95,19
121,7
130,8
153,14
153,20
160,28
164,18
172,1
189,27
194,13
200,4
259,19
282,28
35,6
93,0
131,13
132,2
186,2
193,27
220,11
222,12
252,16
297,20
316,1
330,10
513,19
558,5
25,5
104,20
121,22
131,22
138,20
146,3
148,4
162,24
187,19
187,27
229,27
243,3
312,24
391,25
427,24
47,6
104,12
121,0
127,27
138,2
167,19
188,1
194,13
203,5
214,11
256,16
317,10
321,2
422,20
28,6
91,0
133,12
137,13
138,27
143,16
154,19
177,20
185,5
204,10
211,1
287,2
325,2
370,11
29,7
94,18
112,25
132,22
142,19
157,26
172,4
196,19
211,9
260,2
272,29
288,14
304,17
384,18
48,5
128,22
131,24
154,20
166,3
173,4
196,19
212,27
213,22
220,3
252,20
285,27
306,24
358,25
363,24
35,14
96,23
102,25
136,6
148,11
163,24
165,8
177,18
181,0
297,10
399,19
421,14
449,18
9,23
90,15
109,14
126,16
130,16
150,5
168,3
172,16
178,4
183,2
201,11
225,12
239,16
286,2
307,15
2,5
42,8
123,28
153,20
155,19
175,1
178,18
192,13
257,14
291,27
296,19
415,4
490,28
632,7
2,21
22,6
81,10
85,15
107,20
110,19
115,25
117,25
122,25
149,28
154,13
218,26
226,17
232,2
0,5
110,24
117,22
134,24
139,27
179,3
185,4
187,19
202,25
210,27
252,22
262,24
294,20
335,20
358,3
20,10
78,14
136,13
149,7
161,7
198,3
270,21
273,24
296,20
347,24
358,21
410,23
427,16
441,23
4,23
78,15
143,16
149,2
150,14
151,16
167,5
177,16
189,3
191,12
216,16
217,11
246,15
296,4
410,2
28,5
99,8
101,19
117,14
119,28
124,20
164,4
178,13
231,28
241,19
249,1
371,7
377,27
478,18
39,16
89,7
101,3
107,4
166,12
178,5
191,26
249,11
263,15
270,15
295,1
313,19
323,15
337,22
356,15
383,7
32,16
133,1
136,7
148,26
159,7
167,19
168,15
185,11
191,15
208,3
214,15
259,15
286,12
311,5
445,22
525,4
13,0
70,4
105,7
113,21
155,1
161,25
220,19
250,12
337,12
339,5
358,13
449,25
574,8
576,18
605,29
638,29
17,10
99,14
115,24
125,21
129,23
154,7
174,7
206,23
234,24
292,3
335,20
341,13
405,21
465,16
3,11
55,26
115,20
126,29
164,13
169,24
179,2
185,19
199,19
208,23
232,17
296,9
346,14
1,0
80,25
100,4
102,1
121,12
137,21
161,19
189,12
228,7
238,5
247,13
356,25
494,8
504,29
548,29
582,18
29,5
114,22
134,27
183,19
194,22
214,20
219,3
220,4
274,20
325,24
327,3
363,27
408,25
474,24
599,24
24,5
101,18
104,8
172,13
194,27
199,19
202,19
203,14
231,28
236,20
251,7
287,28
312,4
372,1
9,14
41,23
57,25
137,11
143,24
153,8
171,18
205,18
218,0
230,6
244,14
324,10
419,19
11,23
64,2
70,3
89,15
102,5
107,12
110,16
124,16
128,11
158,14
175,2
180,16
200,16
221,4
275,15
8,19
64,10
68,19
101,9
116,24
145,16
156,22
161,0
196,14
213,15
328,21
366,14
367,5
409,11
473,29
10,6
75,0
100,12
106,27
111,19
124,13
127,16
136,2
139,1
148,20
156,5
200,11
200,10
215,2
2,23
77,15
134,12
174,3
187,15
189,11
190,16
208,5
213,16
224,14
241,2
264,4
294,16
353,2
405,16
25,5
70,4
118,22
121,20
135,24
138,27
158,3
173,20
179,3
189,19
202,25
266,24
314,27
394,24
467,22
41,5
152,22
220,19
245,27
327,3
330,4
421,20
448,3
456,20
542,27
543,22
563,25
584,24
599,24
615,24
41,0
109,29
121,13
137,4
139,25
160,25
161,5
168,18
171,12
175,29
183,21
195,19
212,12
244,8
314,7
407,1
43,6
104,0
146,13
150,27
161,12
163,2
242,11
265,16
274,1
346,10
525,19
575,5
667,2
770,20
17,11
72,26
97,20
108,19
109,2
116,29
155,19
177,13
186,23
199,17
237,24
264,9
332,14
26,6
101,0
109,2
143,27
163,13
189,12
220,20
253,1
381,2
471,16
491,11
538,10
548,19
608,5
48,21
55,6
68,15
129,28
150,17
155,19
187,2
202,25
237,10
286,26
296,13
323,25
389,20
412,25
1,26
33,19
76,27
110,8
125,21
135,3
136,13
145,9
148,26
159,21
160,14
162,2
177,25
180,21
199,4
43,10
76,14
110,7
158,7
169,21
196,20
211,24
235,16
248,23
338,23
425,3
459,13
538,24
581,21
11,6
48,12
77,0
118,13
129,2
142,20
165,5
183,27
290,1
295,16
326,11
353,10
396,2
459,19
24,0
77,12
106,29
108,4
108,25
139,12
153,21
164,1
182,29
194,7
249,18
257,8
307,19
418,5
487,13
524,25
7,12
37,6
56,5
75,9
119,12
132,8
136,24
147,24
156,8
173,6
178,13
179,1
198,29
258,29
268,24
14,27
99,15
114,10
117,6
130,14
132,4
151,29
160,13
162,28
167,25
177,4
178,14
194,10
200,14
240,14
3,0
51,4
108,21
170,25
179,12
285,7
310,12
372,1
484,19
491,25
492,8
515,5
521,29
524,29
529,13
547,18
41,5
71,19
139,27
151,8
157,13
164,4
178,7
179,28
227,28
260,20
269,19
277,18
314,14
367,1
43,23
103,4
103,2
114,16
115,15
126,15
131,5
161,3
162,11
196,16
207,16
212,2
255,12
373,14
487,16
42,11
117,26
158,2
163,14
165,19
173,20
184,29
196,17
222,23
230,24
252,13
262,9
269,19
15,0
56,4
94,21
156,29
174,12
196,25
203,8
283,18
292,12
316,7
402,1
406,5
448,19
484,13
569,25
706,29
8,11
106,19
107,20
144,23
173,24
186,2
204,13
207,19
216,26
237,29
292,17
302,14
359,9
47,5
131,3
132,25
145,3
164,22
164,20
165,20
175,24
177,27
190,22
194,24
199,4
213,24
230,27
235,19
17,16
36,11
65,15
92,7
100,7
115,26
134,12
141,3
152,19
152,15
186,5
227,15
238,1
271,15
354,22
427,4
22,0
116,4
120,25
135,25
158,19
160,21
180,29
194,5
217,18
221,29
245,13
274,12
282,8
300,7
330,12
397,1
38,14
60,23
113,8
113,25
157,10
188,11
223,19
254,18
293,18
304,0
306,6
310,24
316,14
4,27
55,29
65,14
75,15
107,13
109,10
112,4
117,14
121,6
146,14
157,14
172,4
179,25
194,28
235,10
6,6
77,0
90,12
105,5
106,2
138,27
145,20
156,13
156,2
160,1
190,19
197,11
221,16
287,10
3,7
96,18
187,26
189,9
189,14
190,19
217,22
254,19
282,17
289,29
340,25
341,2
365,18
447,4
9,26
48,19
91,8
114,27
123,21
141,13
142,21
164,4
164,21
169,26
171,25
171,3
282,2
313,14
420,9
13,16
73,7
97,3
109,5
157,26
168,15
176,15
190,15
202,11
243,22
263,19
277,4
281,15
308,7
329,12
447,1
48,6
110,0
129,1
138,12
149,27
153,13
177,2
209,16
251,11
274,10
338,19
396,5
487,2
579,20
0,27
52,15
87,4
133,29
148,14
150,28
159,14
166,14
175,14
183,10
190,25
198,6
229,10
248,4
276,13
23,26
47,19
52,13
117,8
140,26
156,9
165,2
272,25
305,21
351,21
402,14
462,27
521,3
559,21
662,4
30,12
48,9
74,6
127,29
130,13
151,24
153,12
155,8
173,6
174,8
189,29
197,5
230,24
256,1
257,24
25,23
105,15
124,16
168,3
191,16
208,2
224,12
228,5
278,11
335,14
415,16
547,4
617,2
658,16
731,15
49,10
60,14
110,24
114,23
119,7
120,13
131,7
146,23
176,3
195,24
213,21
314,20
359,21
417,16
1,6
71,0
94,12
100,1
109,27
120,13
125,20
151,2
162,10
166,5
187,19
223,2
283,11
299,16
17,10
40,14
111,23
125,7
138,21
147,7
187,13
190,23
213,16
265,24
277,3
327,21
368,20
409,24
45,27
85,15
114,4
129,4
129,29
141,25
146,14
150,10
157,10
177,14
233,14
261,13
331,14
333,28
362,6
7,11
73,2
92,20
132,13
140,29
161,19
182,19
193,24
217,23
246,26
265,17
330,9
414,14
29,10
50,14
122,7
137,24
139,21
152,20
163,13
183,7
183,3
194,21
207,24
259,16
274,23
313,23
14,14
18,23
26,14
79,18
113,8
128,25
140,18
150,19
154,6
159,10
203,11
255,24
317,0
38,19
98,19
103,9
131,29
160,15
187,0
191,24
205,10
206,16
206,14
291,22
298,21
381,5
450,14
480,11
0,6
42,27
62,1
75,0
127,13
127,2
165,20
170,11
175,12
176,19
202,16
215,5
267,10
294,2
11,6
83,0
110,2
118,27
121,16
145,1
155,13
164,11
194,12
203,10
352,19
411,5
521,2
604,20
38,0
138,4
169,29
171,25
174,12
184,21
203,29
252,8
262,12
279,7
290,25
307,13
318,18
349,19
353,5
369,1
46,0
87,4
117,25
124,12
128,21
189,13
193,29
196,29
225,18
230,7
245,12
253,8
299,25
326,1
472,19
508,5
20,7
98,22
108,26
116,18
118,9
125,14
186,29
212,19
218,19
218,17
218,18
240,25
240,2
330,4
0,0
56,12
73,4
104,7
113,21
120,25
130,12
165,1
184,18
302,19
430,5
543,13
581,25
704,29
729,29
750,8
20,5
84,8
132,27
138,19
146,28
185,19
193,28
198,1
244,4
294,7
299,14
337,13
386,20
410,18
31,26
62,19
102,13
137,8
145,26
163,21
164,25
186,21
218,14
272,3
279,27
286,2
297,4
308,21
418,9
36,7
105,22
116,18
153,25
177,19
177,9
189,14
198,26
207,2
212,17
230,4
237,19
282,18
302,29
45,14
59,23
63,18
85,25
119,8
128,24
128,14
153,19
179,0
191,11
195,18
262,6
300,10
43,11
130,14
134,20
156,13
156,19
184,9
187,19
191,17
214,24
215,23
219,2
274,29
359,26
31,16
95,26
108,7
128,15
170,3
178,11
239,5
244,19
259,15
325,15
340,22
352,7
353,12
383,4
441,1
479,15
37,11
174,17
177,20
238,9
260,19
260,14
287,2
291,23
324,26
336,29
339,13
399,24
424,19
18,26
34,26
70,13
80,19
96,3
134,21
136,8
138,27
140,4
155,2
177,21
181,25
194,9
195,21
217,14
42,23
129,4
130,15
131,16
141,5
160,16
162,12
163,11
168,3
196,2
208,16
224,2
234,15
254,14
277,16
35,26
53,25
56,26
66,13
76,19
122,3
144,8
153,21
166,27
169,14
182,21
199,21
275,4
285,2
435,9
32,6
77,27
91,0
164,13
169,2
170,1
255,10
267,19
279,11
309,16
319,5
459,2
552,20
576,12
47,19
108,19
108,16
123,15
167,9
170,10
175,29
180,5
185,21
187,14
216,0
257,24
261,22
274,14
276,11
23,26
45,16
71,11
98,7
101,3
129,19
185,15
190,5
212,7
240,15
298,12
334,15
346,15
367,22
421,1
424,4
31,10
111,14
130,21
172,23
193,7
206,16
218,7
219,23
220,13
257,24
258,3
319,21
360,20
401,24
22,10
28,27
30,14
63,14
72,10
87,15
104,25
113,6
115,14
120,28
137,14
143,4
150,29
190,13
257,4
20,6
81,0
116,11
121,10
122,20
134,2
139,13
139,12
155,16
192,27
286,19
299,1
350,5
472,2
10,16
100,7
106,15
107,12
115,11
122,15
123,5
129,3
135,7
153,22
188,26
192,4
197,19
203,15
214,1
235,15
0,12
27,9
65,12
88,6
100,8
119,5
124,13
133,24
146,29
150,6
181,1
192,24
195,8
217,24
224,29
18,27
58,15
100,4
103,25
106,29
109,6
125,14
146,14
146,14
173,10
176,28
185,13
187,10
206,14
286,4
34,5
122,19
136,8
189,27
236,4
244,19
244,13
274,20
276,14
277,28
284,7
313,28
381,1
390,18
40,21
55,6
126,15
154,19
155,28
165,2
166,13
167,20
181,25
208,25
226,10
246,25
307,17
424,26
20,26
40,19
88,8
149,13
162,27
188,21
194,3
233,21
237,26
325,25
333,4
407,14
426,2
579,9
688,21
