"Time","Event"
867,7
983,18
43,12
63,9
99,13
126,12
160,8
242,24
301,6
368,1
446,29
556,8
560,6
586,5
668,24
764,29
836,24
3,16
57,7
215,15
226,3
272,26
398,11
499,19
553,15
580,7
703,12
797,1
826,15
893,15
992,5
1146,22
1223,4
29,19
93,19
199,0
211,9
260,16
300,15
427,21
577,14
610,5
684,11
743,29
799,14
859,22
952,24
1004,10
14,12
69,9
102,12
139,8
179,13
231,24
268,6
287,1
374,29
482,8
515,6
542,5
600,24
653,29
712,24
44,19
105,9
106,19
201,0
221,16
283,15
386,21
486,14
520,5
555,11
619,29
693,14
776,22
861,24
931,10
4,5
90,22
156,19
242,27
330,3
333,4
409,20
510,3
635,27
662,24
723,25
783,24
877,24
963,22
1022,20
48,14
68,23
103,25
183,11
189,8
301,6
398,24
455,0
558,10
657,19
703,18
715,14
790,18
16,26
37,19
79,8
102,13
187,26
336,25
418,14
461,27
521,3
561,21
666,4
785,2
933,9
1059,21
1078,21
15,5
41,8
153,19
247,28
343,14
389,13
489,20
582,1
711,27
726,19
823,4
887,28
1039,7
1149,18
40,5
108,28
151,8
248,14
261,19
273,13
306,20
377,1
489,27
498,19
609,4
677,28
799,7
911,18
11,10
36,14
107,7
188,7
319,24
418,20
495,21
558,16
572,23
651,23
738,3
776,13
921,21
1002,24
47,0
93,4
105,25
133,21
233,12
297,12
432,7
525,1
647,19
761,5
879,13
983,25
1121,29
1180,29
1231,8
1269,18
40,21
55,6
173,28
197,15
274,19
417,13
448,25
484,10
592,25
658,20
691,25
791,17
910,26
1002,2
14,14
66,23
163,8
167,25
243,11
367,6
465,24
522,0
626,10
732,19
772,18
776,14
810,18
43,16
151,7
283,15
294,3
354,26
405,11
504,19
553,15
580,7
666,12
753,1
778,15
842,15
920,5
1056,22
1125,4
31,26
72,19
103,13
131,8
202,26
309,25
446,14
517,27
576,3
614,21
720,4
805,2
908,9
1050,21
1072,21
35,14
67,23
160,8
162,25
238,11
308,6
434,24
529,0
628,10
730,19
748,18
768,14
838,18
12,6
76,0
102,27
154,13
225,1
314,2
362,11
393,16
452,10
604,19
664,5
718,2
836,20
850,12
6,7
67,18
121,19
181,9
274,17
352,18
374,29
413,26
492,19
615,25
724,4
904,14
1007,22
1145,2
48,16
109,3
134,7
159,26
227,11
264,15
299,19
352,15
379,7
475,12
570,1
600,15
677,15
762,5
876,22
955,4
21,21
40,6
119,28
141,15
188,19
355,13
399,25
442,10
552,25
623,20
687,25
758,17
856,26
955,2
25,19
87,19
176,0
186,9
307,16
366,15
510,21
667,14
699,5
771,11
851,29
941,14
1024,22
1109,24
1142,10
20,11
101,20
223,23
268,19
304,2
349,29
435,26
528,13
584,24
608,19
684,17
751,9
807,14
25,10
107,7
116,14
195,7
212,24
305,20
360,21
437,16
452,23
532,23
618,3
654,13
781,21
856,24
12,6
70,0
101,13
108,27
241,1
300,2
382,11
410,16
500,10
665,19
712,5
852,2
971,20
1001,12
26,5
105,27
149,22
173,3
175,4
217,19
254,20
363,3
468,27
541,24
588,25
647,24
746,24
838,22
857,20
38,0
91,4
108,25
134,21
228,12
290,12
430,7
520,1
629,19
750,5
797,13
912,25
1035,29
1099,29
1170,8
1235,18
3,5
108,27
122,22
181,3
183,4
191,19
313,20
416,3
505,27
573,24
682,25
745,24
918,24
988,22
1022,20
33,23
113,15
220,16
222,16
264,3
304,5
354,11
403,2
446,12
555,14
638,16
756,4
833,2
898,16
974,15
28,27
84,15
112,4
181,25
260,10
263,14
287,14
386,28
425,6
452,14
481,10
516,29
534,14
650,13
755,4
6,27
97,15
101,25
134,4
175,10
193,14
231,14
304,28
329,6
363,14
394,10
407,29
434,14
519,13
625,4
42,11
150,20
271,23
316,19
353,2
387,29
448,26
576,13
632,24
662,19
744,17
810,9
904,14
46,19
106,19
215,0
223,9
318,16
403,15
552,21
697,14
732,5
755,11
811,29
905,14
964,22
1056,24
1126,10
4,19
67,19
103,9
152,0
204,16
262,15
395,21
515,14
551,5
575,11
637,29
717,14
793,22
886,24
918,10
24,11
167,20
279,23
323,19
356,2
411,29
474,26
590,13
650,24
676,19
762,17
827,9
852,14
8,27
86,15
105,25
114,4
149,10
171,14
239,14
308,28
352,6
380,14
404,10
423,29
444,14
524,13
606,4
3,21
11,6
103,15
128,28
149,19
321,13
339,25
379,10
514,25
574,20
660,25
757,17
855,26
968,2
27,23
102,16
104,15
148,3
182,5
198,16
233,11
281,2
324,12
446,14
536,16
644,4
704,2
805,16
882,15
28,5
101,27
134,22
185,3
189,4
206,19
267,20
368,3
454,27
497,24
589,25
652,24
810,24
924,22
946,20
49,6
116,0
192,13
222,27
345,1
465,2
559,11
587,16
678,10
810,19
863,5
953,2
1045,20
1075,12
31,16
124,7
268,15
272,3
344,26
390,11
491,19
507,15
534,7
645,12
727,1
749,15
829,15
951,5
1075,22
1159,4
27,0
91,4
146,21
176,25
295,12
363,12
460,7
543,1
665,19
739,5
839,13
954,25
1089,29
1131,29
1196,8
1289,18
32,21
41,6
119,28
142,15
179,19
288,13
325,25
368,10
505,25
561,20
621,25
736,17
886,26
986,2
7,16
71,7
108,3
160,15
161,26
225,11
310,19
366,15
393,7
498,12
603,1
629,15
707,15
770,5
936,22
1003,4
10,10
85,14
103,7
156,7
197,24
287,20
357,21
426,16
441,23
531,23
617,3
672,13
788,21
865,24
42,10
119,14
185,7
261,7
335,24
467,20
532,21
596,16
611,23
693,23
780,3
815,13
959,21
1036,24
18,23
93,15
106,16
149,3
176,16
180,5
231,11
286,2
328,12
411,14
539,16
638,4
708,2
731,16
802,15
23,7
100,18
101,9
156,19
203,17
284,18
295,29
385,26
479,19
612,25
691,4
791,14
894,22
980,2
12,5
62,8
103,28
211,19
257,14
303,13
338,20
433,1
548,27
558,19
681,4
763,28
914,7
1022,18
9,10
15,14
88,7
106,7
178,24
293,20
365,21
425,16
438,23
504,23
591,3
641,13
795,21
867,24
4,7
60,18
191,19
252,9
358,17
427,18
447,29
489,26
555,19
692,25
808,4
943,14
1034,22
1170,2
30,6
98,0
162,13
188,27
294,1
334,2
395,11
439,16
519,10
630,19
663,5
796,2
907,20
935,12
33,19
96,19
108,9
197,0
206,16
269,15
372,21
485,14
518,5
601,11
683,29
746,14
821,22
908,24
946,10
18,7
105,9
106,18
169,19
203,17
266,18
272,29
367,26
424,19
545,25
623,4
729,14
783,22
922,2
18,7
113,18
155,19
215,9
320,17
401,18
470,29
530,26
639,19
754,25
813,4
917,14
1016,22
1119,2
29,27
122,15
173,4
242,25
304,10
322,14
397,14
514,28
535,6
558,14
627,10
662,29
674,14
793,13
863,4
4,7
71,18
167,19
226,9
309,17
387,18
394,29
422,26
482,19
600,25
723,4
907,14
928,22
1041,2
24,5
104,8
241,19
335,28
466,14
522,13
613,20
690,1
823,27
835,19
927,4
1000,28
1123,7
1238,18
7,6
78,0
139,13
169,27
269,1
366,2
452,11
493,16
585,10
734,19
802,5
896,2
1010,20
1040,12
3,23
83,15
214,16
215,16
257,3
315,5
366,11
417,2
460,12
568,14
709,16
811,4
861,2
937,16
1007,15
15,14
31,23
103,25
153,8
179,11
280,6
362,24
406,0
538,10
632,19
645,18
726,14
763,18
22,19
83,19
173,0
189,9
307,16
367,15
527,21
663,14
695,5
802,11
875,29
962,14
1028,22
1109,24
1126,10
38,7
115,18
238,19
296,9
377,17
453,18
468,29
535,26
564,19
674,25
769,4
873,14
955,22
1044,2
47,19
108,19
205,0
217,9
328,16
386,15
522,21
642,14
678,5
785,11
864,29
945,14
1026,22
1111,24
1149,10
33,19
93,19
184,0
195,9
251,16
280,15
424,21
490,14
526,5
590,11
658,29
722,14
806,22
888,24
931,10
46,26
87,19
102,13
122,8
198,26
281,25
397,14
442,27
500,3
538,21
613,4
724,2
825,9
954,21
976,21
35,16
103,7
237,15
245,3
302,26
338,11
413,19
493,15
520,7
640,12
727,1
744,15
827,15
894,5
1031,22
1082,4
13,11
104,19
115,20
144,2
179,29
182,23
261,26
351,13
411,24
453,19
540,17
606,9
640,14
22,21
30,6
102,15
147,28
176,19
263,13
307,25
353,10
483,25
540,20
587,25
674,17
832,26
939,2
39,11
107,19
131,20
151,2
198,23
202,29
299,26
387,13
443,24
487,19
568,17
635,9
699,14
21,5
103,27
132,22
187,3
188,4
203,19
265,20
364,3
502,27
577,24
637,25
698,24
839,24
952,22
1007,20
35,16
110,7
282,15
286,3
340,26
389,11
454,19
464,15
491,7
600,12
717,1
755,15
823,15
910,5
1026,22
1073,4
8,0
109,25
110,4
150,21
222,12
303,12
443,7
534,1
657,19
796,5
907,13
1006,25
1159,29
1190,29
1227,8
1299,18
14,23
89,15
104,16
150,3
166,16
196,5
246,11
300,2
342,12
434,14
516,16
595,4
698,2
732,16
806,15
26,11
120,20
191,23
242,19
272,2
319,29
418,26
509,13
570,24
592,19
674,17
741,9
794,14
32,5
104,27
152,22
190,3
193,4
224,19
317,20
415,3
523,27
602,24
658,25
723,24
856,24
919,22
944,20
33,23
100,15
226,16
231,16
277,3
306,5
357,11
408,2
451,12
566,14
699,16
808,4
879,2
974,16
1048,15
21,0
99,4
142,21
164,25
309,12
355,12
453,7
545,1
678,19
753,5
820,13
930,25
1027,29
1080,29
1113,8
1203,18
18,16
124,7
232,15
236,3
297,26
423,11
499,19
534,15
561,7
687,12
781,1
814,15
895,15
1018,5
1189,22
1270,4
24,0
84,4
134,21
164,25
287,12
343,12
455,7
539,1
678,19
781,5
890,13
981,25
1069,29
1106,29
1127,8
1170,18
18,21
34,6
106,15
111,28
151,19
279,13
341,25
380,10
516,25
571,20
665,25
777,17
904,26
1016,2
22,0
94,4
108,25
143,21
231,12
287,12
377,7
465,1
574,19
667,5
760,13
842,25
993,29
1061,29
1089,8
1177,18
43,23
106,16
121,15
145,3
181,5
231,11
263,16
281,2
324,12
442,14
568,16
699,4
751,2
835,16
900,15
32,26
56,19
128,8
130,13
202,26
313,25
431,14
476,27
529,3
567,21
675,4
768,2
913,9
1009,21
1059,21
2,5
130,22
202,19
289,27
375,3
376,4
467,20
585,3
716,27
821,24
891,25
955,24
1119,24
1232,22
1257,20
9,5
88,22
102,27
154,19
196,3
201,4
307,20
416,3
537,27
548,24
631,25
696,24
864,24
926,22
958,20
33,6
93,0
102,27
130,13
236,1
339,2
387,11
426,16
498,10
673,19
736,5
875,2
987,20
994,12
13,21
25,6
128,28
158,15
188,19
349,13
431,25
477,10
574,25
636,20
668,25
730,17
828,26
917,2
41,19
101,19
101,9
183,16
213,0
247,15
362,21
518,14
549,5
573,11
643,29
733,14
808,22
889,24
940,10
18,5
105,8
190,19
281,28
411,14
455,13
540,20
659,1
742,27
746,19
830,4
896,28
1025,7
1129,18
41,11
124,20
160,23
207,19
255,2
301,29
400,26
485,13
546,24
597,19
679,17
743,9
791,14
40,16
121,7
268,15
279,3
329,26
454,11
515,19
568,15
595,7
692,12
799,1
813,15
889,15
996,5
1093,22
1163,4
45,19
110,19
214,0
227,9
297,16
334,15
445,21
513,14
543,5
604,11
663,29
727,14
796,22
879,24
931,10
3,19
67,19
162,0
175,9
257,16
303,15
448,21
583,14
613,5
642,11
696,29
756,14
817,22
895,24
972,10
28,23
104,15
225,16
229,16
269,3
298,5
348,11
427,2
470,12
563,14
701,16
845,4
926,2
1018,16
1093,15
15,21
34,6
111,28
140,15
205,19
338,13
380,25
428,10
567,25
628,20
703,25
784,17
906,26
1025,2
24,5
124,8
258,19
350,28
480,14
515,13
594,20
706,1
804,27
813,19
925,4
989,28
1115,7
1222,18
28,23
103,16
106,15
147,3
199,5
212,16
249,11
322,2
365,12
447,14
537,16
664,4
785,2
811,16
881,15
15,5
54,8
102,28
182,19
184,14
216,13
252,20
392,1
472,27
477,19
560,4
632,28
728,7
829,18
40,0
96,4
106,25
135,21
193,12
244,12
338,7
424,1
547,19
684,5
798,13
894,25
1021,29
1070,29
1109,8
1168,18
22,23
96,15
105,16
148,3
198,5
206,16
248,11
318,2
360,12
481,14
611,16
707,4
797,2
831,16
906,15
27,27
123,15
174,4
240,25
306,10
319,14
387,14
512,28
568,6
597,14
642,10
675,29
683,14
762,13
858,4
30,7
109,9
125,18
202,17
212,19
270,18
343,29
409,26
471,19
568,25
671,4
834,14
861,22
998,2
20,16
77,7
103,3
157,26
192,15
210,11
301,19
371,15
398,7
512,12
596,1
620,15
687,15
762,5
935,22
1001,4
26,19
85,19
178,0
192,9
289,16
355,15
473,21
614,14
649,5
746,11
820,29
913,14
975,22
1057,24
1110,10
34,6
98,0
139,13
164,27
281,1
414,2
512,11
535,16
613,10
780,19
813,5
873,2
970,20
978,12
28,6
102,27
103,0
162,13
238,1
280,2
333,11
353,16
436,10
537,19
574,5
657,2
746,20
772,12
26,26
65,19
104,13
108,8
214,26
309,25
406,14
457,27
522,3
563,21
668,4
751,2
848,9
925,21
949,21
7,0
81,4
103,25
120,21
234,12
287,12
432,7
530,1
663,19
773,5
842,13
950,25
1052,29
1077,29
1109,8
1191,18
49,27
102,25
129,10
131,15
134,14
156,4
180,14
270,28
339,6
382,14
446,10
474,29
481,14
564,13
649,4
11,12
69,9
117,13
150,12
187,8
288,24
333,6
352,1
424,29
462,8
481,6
484,5
548,24
622,29
688,24
4,23
85,15
106,16
146,3
186,5
223,16
237,11
314,2
356,12
447,14
526,16
630,4
740,2
843,16
913,15
23,19
84,19
179,0
189,9
257,16
281,15
421,21
569,14
605,5
714,11
765,29
863,14
927,22
1007,24
1072,10
24,23
110,15
201,16
204,16
252,3
305,5
356,11
425,2
467,12
585,14
653,16
780,4
889,2
961,16
1031,15
4,27
94,15
104,25
131,10
140,14
153,4
186,14
267,28
335,6
359,14
425,10
451,29
473,14
556,13
665,4
36,12
76,9
105,12
139,8
150,13
214,24
229,6
283,1
357,29
404,8
438,6
464,5
536,24
633,29
710,24
20,26
68,19
113,8
113,13
234,26
382,25
470,14
548,27
611,3
650,21
752,4
858,2
962,9
1029,21
1053,21
3,6
75,0
105,13
131,27
242,1
352,2
405,11
419,16
479,10
656,19
723,5
792,2
875,20
883,12
48,11
105,19
134,20
136,2
190,29
245,23
269,26
353,13
413,24
436,19
528,17
595,9
649,14
36,10
47,14
117,7
195,7
316,24
380,20
417,21
474,16
489,23
576,23
663,3
717,13
866,21
952,24
