"Time","Event"
87,13
154,6
243,7
303,1
342,10
461,13
587,3
631,0
99,10
117,4
176,1
308,4
406,8
441,8
523,14
609,0
667,10
750,12
77,8
130,14
236,12
313,11
419,6
495,0
526,0
568,13
1,12
104,1
118,2
220,10
285,7
384,12
441,1
568,3
665,0
67,12
148,1
193,2
297,10
360,7
424,12
484,1
544,3
622,0
50,13
168,6
246,7
301,1
341,10
494,13
625,3
690,0
39,10
102,4
169,1
230,4
321,8
342,8
399,14
471,0
529,10
636,12
44,8
109,12
200,5
306,11
402,13
497,4
624,3
732,11
765,1
859,0
955,8
7,12
177,14
260,3
301,8
405,10
494,1
598,7
617,3
713,2
49,0
139,14
176,5
244,0
352,4
376,2
425,2
446,10
496,2
148,8
226,12
308,11
314,5
440,13
525,4
601,3
754,11
783,1
859,0
955,8
92,8
155,12
255,5
305,11
423,13
514,4
595,3
701,11
742,1
833,0
929,8
103,13
169,6
271,7
301,1
331,10
429,13
551,3
605,0
138,10
187,4
285,1
345,4
433,8
471,8
559,14
640,0
699,10
804,12
32,12
122,1
139,2
248,10
314,7
408,12
462,1
558,3
607,0
66,8
101,14
220,12
309,11
400,6
472,0
516,0
562,13
14,10
50,4
118,1
275,4
374,8
407,8
512,14
588,0
646,10
740,12
108,12
207,14
301,3
301,8
431,10
511,1
579,7
598,3
728,2
84,0
179,14
231,5
309,0
366,4
388,2
435,2
457,10
536,2
75,10
111,4
146,1
204,4
304,8
336,8
443,14
511,0
571,10
618,12
60,0
146,14
210,5
282,0
341,4
365,2
410,2
419,10
477,2
130,8
164,14
260,12
307,11
401,6
489,0
539,0
584,13
8,8
49,14
158,12
304,11
399,6
471,0
550,0
594,13
148,3
188,14
283,12
306,8
381,7
445,3
544,12
569,9
665,14
723,7
97,10
118,4
205,1
262,4
350,8
359,8
429,14
510,0
571,10
659,12
2,11
91,3
223,12
257,11
283,2
328,8
384,7
480,8
507,10
584,9
82,8
121,12
211,5
304,11
388,13
483,4
550,3
700,11
739,1
819,0
915,8
53,12
163,14
254,3
301,8
392,10
467,1
568,7
588,3
693,2
130,12
268,14
301,8
355,3
435,10
496,1
576,7
595,3
752,2
26,13
90,6
199,7
256,1
294,10
431,13
563,3
600,0
111,12
292,14
301,8
379,3
422,10
482,1
530,7
549,3
653,2
149,13
224,6
307,1
309,7
334,10
467,13
598,3
664,0
52,11
141,3
243,12
308,11
334,2
378,8
434,7
539,8
565,10
651,9
98,12
178,1
238,2
305,10
320,7
384,12
444,1
545,3
643,0
36,10
89,4
160,1
301,4
394,8
413,8
509,14
582,0
641,10
734,12
60,13
187,6
277,7
336,1
346,10
480,13
599,3
661,0
110,10
172,4
225,1
282,4
378,8
426,8
495,14
577,0
636,10
737,12
85,10
116,4
159,1
302,4
401,8
413,8
520,14
597,0
654,10
730,12
83,10
105,4
192,1
309,4
402,8
420,8
510,14
590,0
649,10
729,12
66,3
100,14
225,12
277,8
336,7
395,3
506,12
527,9
633,14
669,7
32,12
209,14
293,3
301,8
427,10
513,1
586,7
605,3
721,2
19,8
68,12
156,5
302,11
386,13
482,4
615,3
797,11
840,1
932,0
1027,8
145,12
244,1
263,2
314,10
375,7
454,12
514,1
609,3
700,0
38,13
153,6
237,7
291,1
339,10
434,13
567,3
618,0
0,11
88,3
225,12
309,11
358,2
403,8
467,7
554,8
580,10
684,9
130,3
156,14
249,12
306,8
369,7
426,3
584,12
618,9
715,14
755,7
4,12
100,14
192,3
265,8
396,10
489,1
552,7
572,3
737,2
26,3
94,14
135,12
142,8
189,7
271,3
385,12
415,9
526,14
613,7
12,3
86,14
164,12
217,8
273,7
379,3
482,12
508,9
613,14
669,7
73,3
100,14
209,12
263,8
310,7
395,3
558,12
573,9
686,14
765,7
26,0
131,14
175,5
292,0
374,4
399,2
447,2
462,10
539,2
76,13
188,6
275,7
334,1
361,10
488,13
599,3
648,0
85,3
155,14
213,12
220,8
259,7
302,3
457,12
478,9
585,14
610,7
38,12
138,1
179,2
230,10
289,7
375,12
433,1
564,3
630,0
45,10
87,4
186,1
244,4
340,8
371,8
479,14
548,0
608,10
668,12
8,10
54,4
110,1
272,4
365,8
409,8
461,14
542,0
603,10
682,12
88,3
117,14
163,12
166,8
253,7
300,3
447,12
481,9
587,14
618,7
104,12
221,1
244,2
309,10
365,7
440,12
499,1
568,3
646,0
127,13
215,6
296,7
354,1
397,10
494,13
627,3
689,0
114,12
274,14
358,3
358,8
424,10
503,1
565,7
584,3
681,2
10,10
68,4
169,1
306,4
398,8
442,8
544,14
616,0
677,10
755,12
80,12
219,14
302,3
302,8
421,10
481,1
554,7
573,3
687,2
123,3
177,14
273,12
303,8
351,7
400,3
553,12
561,9
672,14
749,7
97,6
180,10
345,4
426,9
523,10
571,2
702,8
849,12
889,14
86,8
145,14
260,12
333,11
451,6
536,0
599,0
649,13
36,0
132,14
194,5
262,0
302,4
326,2
375,2
391,10
447,2
30,12
207,14
301,3
301,8
387,10
457,1
514,7
533,3
706,2
113,13
203,6
288,7
307,1
323,10
452,13
572,3
642,0
109,12
208,14
293,3
301,8
375,10
452,1
512,7
531,3
639,2
57,13
155,6
249,7
303,1
345,10
456,13
559,3
593,0
114,8
191,12
291,5
305,11
410,13
506,4
606,3
708,11
749,1
851,0
946,8
106,6
172,10
302,9
326,4
395,10
481,2
584,8
731,12
808,14
52,12
223,14
314,3
314,8
469,10
542,1
591,7
610,3
766,2
136,8
201,14
302,11
303,12
435,6
499,0
581,0
629,13
25,11
112,3
243,12
274,11
310,2
355,8
410,7
512,8
539,10
612,9
134,12
251,1
281,2
309,10
337,7
424,12
481,1
556,3
606,0
68,11
156,3
280,12
309,11
357,2
401,8
466,7
575,8
600,10
690,9
13,11
101,3
199,12
235,11
259,2
303,8
354,7
461,8
486,10
568,9
131,8
171,14
289,12
304,11
415,6
482,0
545,0
592,13
75,12
191,1
240,2
288,10
333,7
422,12
477,1
532,3
644,0
77,10
123,4
181,1
243,4
341,8
363,8
459,14
544,0
604,10
692,12
98,11
185,3
313,12
344,11
368,2
413,8
474,7
586,8
611,10
691,9
40,8
97,14
204,12
280,11
396,6
493,0
565,0
607,13
116,12
252,14
301,8
336,3
374,10
449,1
529,7
549,3
700,2
48,8
91,14
191,12
264,11
373,6
406,0
464,0
509,13
2,3
31,14
127,12
133,8
177,7
252,3
359,12
382,9
485,14
555,7
123,8
199,12
302,5
302,11
434,13
522,4
597,3
702,11
730,1
780,0
876,8
148,12
237,1
253,2
304,10
345,7
410,12
466,1
534,3
628,0
78,12
263,14
301,8
352,3
367,10
435,1
509,7
528,3
677,2
133,12
231,1
278,2
330,10
366,7
445,12
502,1
600,3
714,0
21,0
110,14
156,5
226,0
287,4
309,2
357,2
380,10
438,2
38,8
106,12
208,5
303,11
411,13
502,4
628,3
769,11
809,1
851,0
945,8
31,3
74,14
183,12
232,8
300,7
405,3
573,12
602,9
705,14
794,7
103,10
121,4
145,1
305,4
400,8
409,8
486,14
566,0
626,10
686,12
133,8
164,12
266,5
309,11
436,13
520,4
618,3
757,11
796,1
852,0
947,8
96,3
126,14
189,12
195,8
247,7
279,3
376,12
384,9
496,14
554,7
63,10
115,4
192,1
303,4
399,8
439,8
513,14
591,0
651,10
743,12
125,12
301,8
309,14
368,10
398,3
451,1
515,7
534,3
633,2
14,12
94,1
140,2
188,10
212,7
288,12
347,1
453,3
510,0
119,12
299,14
383,3
383,8
514,10
590,1
677,7
696,3
818,2
105,12
272,14
301,8
364,10
365,3
438,1
533,7
552,3
686,2
48,10
103,4
148,1
206,4
298,8
333,8
417,14
488,0
547,10
606,12
37,8
75,12
169,5
309,11
422,13
515,4
628,3
775,11
806,1
841,0
937,8
60,3
96,14
163,12
171,8
238,7
302,3
408,12
431,9
538,14
583,7
98,10
114,4
150,1
209,4
306,8
334,8
421,14
504,0
565,10
660,12
58,8
95,12
189,5
241,11
324,13
409,4
511,3
691,11
735,1
766,0
862,8
65,12
175,1
201,2
251,10
310,7
399,12
457,1
542,3
590,0
133,8
168,14
279,12
307,11
383,6
452,0
485,0
535,13
50,6
115,10
246,4
320,9
437,10
525,2
658,8
760,12
773,14
25,3
77,14
115,12
119,8
153,7
205,3
309,12
318,9
422,14
481,7
41,0
168,14
227,5
294,0
359,4
383,2
431,2
447,10
501,2
63,8
92,14
207,12
305,11
394,6
427,0
451,0
499,13
48,12
156,14
242,3
242,8
343,10
431,1
499,7
518,3
613,2
78,6
170,10
300,4
381,9
468,10
544,2
646,8
819,12
887,14
17,13
132,6
227,7
305,1
347,10
454,13
549,3
606,0
78,8
121,14
240,12
313,11
446,6
479,0
508,0
558,13
136,6
218,10
390,4
464,9
572,10
619,2
749,8
895,12
943,14
75,3
105,14
205,12
260,8
325,7
372,3
543,12
563,9
669,14
702,7
69,6
166,10
276,4
354,9
452,10
544,2
630,8
773,12
834,14
121,13
211,6
302,7
302,1
322,10
413,13
505,3
562,0
32,6
94,10
184,4
266,9
375,10
423,2
504,8
633,12
691,14
114,3
181,14
223,12
232,8
267,7
360,3
478,12
505,9
617,14
683,7
87,12
210,1
279,2
331,10
344,7
405,12
460,1
597,3
650,0
110,13
201,6
308,7
360,1
394,10
502,13
608,3
645,0
127,0
246,14
282,5
354,0
398,4
420,2
467,2
488,10
541,2
130,0
201,14
250,5
308,0
422,4
444,2
491,2
510,10
568,2
49,12
153,1
216,2
270,10
284,7
375,12
434,1
560,3
632,0
33,0
160,14
219,5
287,0
354,4
377,2
423,2
446,10
518,2
113,11
201,3
303,11
316,12
333,2
377,8
425,7
515,8
542,10
658,9
1,12
89,1
157,2
212,10
269,7
367,12
423,1
474,3
564,0
72,6
136,10
237,4
311,9
432,10
473,2
564,8
696,12
772,14
149,0
256,14
301,0
308,5
384,4
407,2
453,2
462,10
513,2
32,8
79,14
181,12
256,11
369,6
462,0
488,0
535,13
40,12
212,14
300,3
300,8
452,10
518,1
594,7
613,3
753,2
70,12
164,1
207,2
304,10
327,7
420,12
479,1
582,3
649,0
103,11
190,3
302,11
326,12
349,2
394,8
458,7
570,8
596,10
667,9
60,8
126,12
217,5
308,11
432,13
521,4
633,3
812,11
840,1
903,0
999,8
104,12
270,14
354,3
354,8
499,10
579,1
645,7
664,3
761,2
136,0
255,14
306,5
307,0
353,4
378,2
425,2
449,10
510,2
141,0
253,14
307,5
309,0
379,4
402,2
447,2
470,10
525,2
143,8
206,12
299,5
307,11
393,13
478,4
560,3
722,11
763,1
816,0
911,8
8,0
125,14
192,5
258,0
322,4
345,2
391,2
400,10
465,2
76,12
175,1
189,2
236,10
249,7
342,12
399,1
534,3
606,0
64,6
162,10
345,4
422,9
535,10
596,2
714,8
821,12
878,14
78,12
135,1
150,2
253,10
269,7
336,12
394,1
501,3
582,0
118,12
199,1
234,2
281,10
334,7
389,12
446,1
499,3
561,0
77,6
150,10
303,9
322,4
388,10
465,2
551,8
703,12
762,14
88,10
134,4
197,1
256,4
353,8
374,8
458,14
537,0
596,10
704,12
107,10
132,4
209,1
271,4
367,8
375,8
470,14
550,0
611,10
656,12
25,6
94,10
235,4
311,9
428,10
486,2
630,8
780,12
835,14
67,8
132,12
232,5
279,11
406,13
490,4
574,3
685,11
721,1
774,0
869,8
17,13
123,6
206,7
260,1
313,10
445,13
565,3
620,0
121,6
182,10
289,4
303,9
440,10
483,2
574,8
745,12
768,14
35,12
159,1
201,2
251,10
282,7
378,12
434,1
488,3
554,0
44,13
136,6
211,7
263,1
304,10
412,13
503,3
584,0
82,0
183,14
242,5
310,0
368,4
392,2
437,2
462,10
529,2
1,10
38,4
93,1
254,4
343,8
365,8
454,14
525,0
586,10
663,12
146,12
248,1
292,2
307,10
327,7
411,12
468,1
529,3
591,0
122,3
162,14
259,12
266,8
327,7
412,3
525,12
557,9
656,14
712,7
57,6
124,10
256,4
330,9
454,10
531,2
601,8
759,12
830,14
106,12
217,1
229,2
284,10
293,7
353,12
412,1
516,3
561,0
88,0
195,14
231,5
301,0
395,4
417,2
462,2
475,10
544,2
84,10
107,4
198,1
257,4
356,8
380,8
473,14
543,0
603,10
640,12
75,8
120,14
224,12
302,11
423,6
472,0
551,0
601,13
84,12
223,14
301,8
305,3
411,10
484,1
560,7
580,3
724,2
60,6
144,10
243,4
324,9
454,10
525,2
665,8
840,12
901,14
47,8
112,14
229,12
300,11
412,6
485,0
543,0
591,13
56,12
122,1
143,2
251,10
284,7
369,12
429,1
499,3
576,0
47,12
231,14
318,3
318,8
384,10
451,1
548,7
567,3
728,2
130,10
194,4
248,1
309,4
399,8
436,8
504,14
582,0
641,10
718,12
138,11
226,3
301,11
344,2
362,12
389,8
443,7
547,8
572,10
675,9
26,12
171,14
265,3
301,8
391,10
481,1
554,7
573,3
746,2
64,8
81,12
172,5
227,11
310,13
397,4
505,3
648,11
682,1
739,0
833,8
127,12
306,14
391,3
391,8
503,10
560,1
631,7
651,3
748,2
38,8
73,12
178,5
230,11
332,13
418,4
494,3
665,11
702,1
768,0
864,8
137,10
189,4
291,1
346,4
436,8
474,8
581,14
662,0
720,10
785,12
31,6
120,10
282,4
306,9
388,10
477,2
613,8
729,12
790,14
128,8
188,12
284,5
305,11
406,13
502,4
568,3
673,11
703,1
755,0
849,8
86,11
175,3
299,12
306,11
349,2
395,8
460,7
565,8
594,10
710,9
63,6
158,10
280,4
359,9
500,10
548,2
705,8
831,12
843,14
20,8
87,12
192,5
306,11
425,13
515,4
633,3
807,11
840,1
920,0
1016,8
133,8
204,12
293,5
306,11
401,13
494,4
610,3
711,11
749,1
829,0
923,8
131,12
299,14
301,8
391,3
436,10
489,1
540,7
560,3
715,2
109,0
183,14
231,5
301,0
358,4
383,2
432,2
446,10
502,2
140,13
259,6
353,7
408,1
447,10
572,13
658,3
686,0
23,11
111,3
228,12
306,11
350,2
396,8
451,7
544,8
570,10
655,9
20,8
100,12
196,5
244,11
353,13
449,4
540,3
732,11
767,1
824,0
918,8
66,11
153,3
282,12
307,11
349,2
395,8
441,7
541,8
565,10
679,9
122,11
210,3
339,12
373,11
401,2
447,8
511,7
611,8
634,10
748,9
53,11
142,3
279,12
307,11
338,2
384,8
443,7
552,8
578,10
653,9
36,0
124,14
176,5
285,0
372,4
394,2
440,2
450,10
511,2
6,10
27,4
101,1
262,4
359,8
391,8
491,14
563,0
624,10
711,12
44,10
105,4
165,1
305,4
394,8
402,8
495,14
581,0
640,10
729,12
133,10
177,4
231,1
302,4
392,8
416,8
483,14
565,0
623,10
712,12
44,3
69,14
183,12
235,8
303,7
335,3
476,12
508,9
603,14
655,7
55,12
118,1
158,2
210,10
236,7
305,12
363,1
481,3
537,0
38,6
120,10
212,4
307,9
395,10
456,2
541,8
645,12
666,14
100,3
173,14
256,12
265,8
340,7
404,3
557,12
573,9
673,14
737,7
61,8
93,14
194,12
266,11
377,6
418,0
450,0
494,13
91,13
162,6
248,7
301,1
324,10
420,13
551,3
634,0
85,6
176,10
354,4
432,9
588,10
665,2
749,8
928,12
960,14
120,10
149,4
212,1
302,4
400,8
417,8
477,14
548,0
607,10
664,12
124,11
211,3
310,12
343,11
368,2
414,8
479,7
588,8
617,10
741,9
67,8
107,14
226,12
303,11
439,6
512,0
568,0
618,13
117,10
172,4
267,1
326,4
420,8
437,8
496,14
568,0
629,10
672,12
109,10
159,4
240,1
297,4
387,8
395,8
450,14
532,0
591,10
626,12
19,12
194,14
278,3
301,8
452,10
546,1
597,7
616,3
739,2
28,10
71,4
155,1
302,4
395,8
406,8
482,14
555,0
613,10
719,12
84,3
107,14
174,12
229,8
270,7
364,3
536,12
551,9
650,14
683,7
69,8
112,12
215,5
268,11
379,13
475,4
554,3
712,11
752,1
855,0
951,8
113,8
171,12
268,5
315,11
415,13
511,4
634,3
741,11
773,1
841,0
935,8
124,3
196,14
295,12
302,8
360,7
426,3
569,12
599,9
702,14
778,7
33,10
78,4
168,1
228,4
320,8
342,8
441,14
518,0
579,10
663,12
74,3
112,14
178,12
182,8
264,7
360,3
488,12
521,9
624,14
698,7
92,3
134,14
236,12
285,8
370,7
473,3
582,12
610,9
712,14
770,7
15,8
79,12
176,5
307,11
400,13
492,4
574,3
696,11
726,1
801,0
895,8
141,10
153,4
195,1
301,4
391,8
421,8
516,14
596,0
654,10
714,12
24,13
109,6
193,7
301,1
318,10
463,13
554,3
581,0
22,8
72,12
166,5
213,11
303,13
394,4
472,3
630,11
658,1
707,0
802,8
75,12
179,14
261,3
301,8
438,10
520,1
605,7
625,3
750,2
65,13
149,6
246,7
299,1
340,10
432,13
543,3
619,0
52,12
156,14
240,3
240,8
318,10
407,1
497,7
517,3
617,2
97,10
145,4
183,1
243,4
340,8
381,8
428,14
501,0
562,10
642,12
145,12
212,1
229,2
307,10
356,7
427,12
487,1
620,3
705,0
68,8
130,14
245,12
309,11
437,6
529,0
575,0
618,13
42,8
84,14
184,12
258,11
352,6
433,0
463,0
509,13
