"Time","Event"
434,11
131,3
157,14
276,12
306,9
395,3
397,8
399,12
405,7
407,14
493,7
127,12
217,1
226,10
239,2
277,7
395,12
424,1
448,3
555,0
64,0
134,14
179,5
192,0
259,4
283,2
329,2
334,2
351,10
79,8
142,12
235,5
317,1
336,3
344,8
358,4
361,11
361,0
374,11
479,13
135,3
200,14
204,8
250,7
293,3
306,12
308,14
391,7
470,12
495,9
104,8
124,12
162,11
210,13
213,5
296,4
426,3
585,0
599,11
630,1
680,8
103,12
111,3
170,1
173,7
178,1
183,0
189,2
209,10
228,12
79,6
150,10
221,10
249,9
285,4
303,2
319,8
394,14
492,12
47,3
92,14
207,12
291,9
309,14
319,12
328,3
335,7
366,8
418,7
69,11
158,3
253,11
274,12
339,10
374,7
389,2
435,8
461,8
479,9
110,0
185,14
199,2
228,5
281,4
292,2
307,0
382,2
399,10
133,3
194,14
243,7
267,8
300,12
309,12
320,9
338,3
421,14
482,7
142,8
167,12
267,5
331,11
465,13
537,0
560,4
608,1
629,11
631,8
638,3
83,11
171,3
288,12
303,11
328,2
368,7
374,8
428,10
474,8
548,9
49,6
126,10
229,4
235,9
383,10
387,2
490,8
491,12
530,14
5,8
59,12
102,11
152,5
306,13
364,3
401,4
496,0
509,11
550,1
591,8
99,8
152,14
247,11
262,12
382,6
443,0
500,0
542,13
5,3
74,14
138,12
292,8
302,3
377,7
377,9
379,7
429,12
476,14
11,11
98,3
189,11
206,12
232,8
263,2
302,10
394,7
434,9
502,8
50,0
147,14
183,5
337,2
351,2
364,2
365,10
380,4
386,0
83,12
189,14
259,8
283,3
336,10
378,1
393,7
413,3
560,2
143,0
216,14
238,2
243,0
280,5
286,2
300,10
315,4
333,2
13,6
80,10
237,4
280,9
344,14
406,10
476,2
632,8
657,12
130,8
159,14
273,12
341,11
432,6
453,0
497,0
498,13
120,0
220,14
287,5
295,10
301,4
326,2
356,2
358,2
364,0
78,12
228,14
284,8
299,10
317,3
371,1
377,3
434,7
479,2
56,0
159,14
221,5
349,4
371,2
395,0
415,2
431,10
477,2
28,3
44,8
66,14
119,12
129,7
155,3
270,9
310,12
322,14
400,7
35,6
116,10
227,9
238,4
363,12
387,10
437,14
446,2
571,8
24,0
91,14
137,5
308,2
353,0
363,2
410,2
428,4
436,10
82,8
117,14
228,12
328,0
350,6
370,11
380,0
423,13
120,6
205,10
384,4
399,9
512,10
552,2
677,8
778,12
851,14
65,11
154,3
181,7
238,11
251,8
276,12
277,2
366,8
393,10
398,9
133,8
197,14
294,12
319,0
321,13
324,11
361,0
396,6
27,11
114,3
238,12
247,2
278,7
278,8
293,8
302,10
319,11
357,9
71,3
125,14
187,12
258,3
273,7
303,8
367,14
404,12
426,9
461,7
93,11
182,3
281,12
341,11
352,8
370,2
377,10
386,7
414,8
444,9
70,0
156,14
208,5
384,0
474,4
499,2
544,2
547,2
560,10
113,12
170,1
184,2
306,1
312,10
368,12
378,7
420,3
478,0
36,10
87,4
118,1
346,4
364,12
398,10
408,14
436,8
447,8
477,0
131,3
205,14
258,12
321,7
360,14
378,7
399,8
426,3
457,12
476,9
118,0
216,14
276,5
311,0
321,4
335,2
343,2
348,2
363,10
112,10
159,4
207,1
314,10
363,4
368,0
399,14
415,8
416,12
461,8
52,13
134,6
238,7
256,1
267,13
303,10
353,0
386,3
149,10
181,4
210,4
221,1
309,8
326,8
343,0
395,14
400,10
507,12
13,12
102,1
128,2
305,10
316,7
327,0
374,3
376,12
432,1
94,3
134,14
181,12
261,8
352,7
417,3
479,7
484,12
507,9
547,14
28,3
94,14
130,8
172,7
207,12
237,3
355,12
385,9
407,7
481,14
126,10
142,4
199,10
206,14
227,8
229,12
237,1
248,0
320,8
362,4
17,8
43,14
140,12
310,11
356,13
368,0
382,6
427,0
23,3
50,8
68,14
99,3
100,7
132,12
146,12
159,9
217,14
396,7
36,3
83,14
186,8
198,12
234,7
302,3
306,9
350,14
379,7
401,12
116,10
171,4
239,1
240,8
261,4
286,8
328,12
342,14
401,10
424,0
54,12
138,10
158,8
171,14
211,1
262,3
343,7
363,3
541,2
89,8
137,14
250,11
251,12
308,0
352,13
367,6
378,0
10,8
61,12
156,11
164,5
357,13
424,3
435,11
446,4
477,1
521,0
568,8
19,6
96,10
250,4
312,9
339,12
366,10
387,8
417,14
434,2
40,12
102,1
149,2
326,0
358,10
405,7
499,12
511,3
559,1
37,12
151,14
169,8
184,10
219,7
242,3
261,1
353,2
357,3
113,8
166,12
254,5
301,11
309,4
320,13
379,11
413,1
441,3
527,0
621,8
16,8
58,14
169,12
334,0
339,11
372,0
373,6
417,13
10,12
92,1
141,2
143,10
154,7
239,1
254,12
364,3
365,0
93,8
134,12
227,5
308,0
331,8
345,1
395,11
501,4
510,13
626,3
734,11
123,3
163,14
232,12
332,8
378,3
381,12
384,7
397,9
424,7
503,14
17,8
93,12
183,5
326,11
380,4
398,3
425,13
449,1
496,11
515,0
609,8
37,8
87,14
207,12
231,6
247,11
301,0
338,0
388,13
21,13
130,6
212,7
292,10
397,1
399,13
477,0
526,3
32,12
119,10
174,8
176,14
179,1
262,3
278,7
286,2
297,3
108,8
151,14
269,12
398,11
434,6
524,0
581,13
602,0
131,12
294,14
358,7
365,8
370,1
388,3
390,2
395,3
483,10
58,12
126,7
137,1
151,10
186,12
208,2
243,1
334,3
396,0
57,12
155,14
239,3
334,7
353,3
357,8
362,10
364,2
447,1
101,11
189,3
275,11
307,12
317,2
319,8
336,7
349,10
389,9
425,8
86,8
164,12
256,11
269,5
347,1
382,13
384,0
467,4
479,8
593,3
772,11
75,8
111,14
223,12
321,0
372,13
385,6
388,0
392,11
43,6
114,10
231,4
237,9
323,10
361,12
369,2
381,14
518,8
22,3
65,14
104,12
210,8
321,7
353,7
394,3
439,9
497,12
536,14
73,12
251,14
303,10
333,3
372,8
388,3
391,1
475,7
512,2
125,12
200,1
255,2
297,7
391,12
397,10
403,1
497,3
517,0
146,13
256,6
318,3
332,7
393,1
394,0
448,10
555,13
147,3
219,14
275,8
307,7
339,12
351,7
385,14
410,3
561,12
592,9
136,6
203,10
354,4
392,10
397,9
437,8
446,2
565,12
629,14
6,6
77,10
209,4
211,9
361,10
422,8
439,2
462,12
492,14
118,0
204,14
268,5
288,4
292,2
351,2
360,10
371,0
400,2
148,8
207,12
301,11
306,5
324,4
382,11
393,3
404,13
414,1
459,0
555,8
97,12
146,10
188,1
205,7
209,2
280,12
335,1
443,0
458,3
6,6
76,10
226,9
243,4
367,10
425,2
527,8
643,14
675,12
47,3
102,14
173,12
257,7
302,8
311,7
341,3
392,12
400,9
510,14
60,13
130,6
228,7
331,1
385,10
513,13
623,3
663,0
93,2
134,0
153,4
157,10
210,14
224,2
243,0
245,5
255,2
143,8
185,12
276,5
313,4
375,3
383,11
385,11
421,1
422,0
477,13
518,8
5,3
25,14
148,12
315,8
352,7
353,9
441,12
445,3
449,14
541,7
143,12
298,14
330,8
348,1
392,3
393,10
448,7
468,3
519,2
123,3
137,8
172,14
214,12
243,3
302,7
350,9
421,12
448,14
544,7
66,8
123,12
215,5
222,11
308,13
318,4
444,3
588,11
627,1
658,0
754,8
