"Time","Event"
337,4
361,2
409,2
420,10
480,2
55,0
154,14
201,5
286,0
315,4
338,2
385,2
403,10
459,2
45,8
113,12
215,5
319,11
407,13
492,4
605,3
768,11
802,1
833,0
928,8
44,11
132,3
250,12
315,11
362,2
408,8
460,7
556,8
584,10
690,9
77,12
139,1
186,2
283,10
303,7
369,12
425,1
493,3
567,0
107,10
127,4
230,1
306,4
401,8
410,8
463,14
531,0
591,10
649,12
27,8
90,14
205,12
355,11
428,6
485,0
540,0
585,13
119,12
267,14
354,3
411,8
527,10
593,1
692,7
711,3
837,2
128,10
140,4
230,1
373,4
465,8
477,8
553,14
623,0
682,10
770,12
39,8
103,14
209,12
374,11
506,6
596,0
651,0
700,13
80,11
167,3
272,12
342,11
369,2
413,8
462,7
562,8
584,10
711,9
82,13
204,6
286,7
373,1
420,10
521,13
653,3
682,0
131,3
182,14
219,12
237,8
291,7
396,3
517,12
544,9
656,14
679,7
126,10
171,4
234,1
384,4
477,8
517,8
621,14
705,0
764,10
826,12
96,3
141,14
234,12
261,8
335,7
410,3
528,12
559,9
664,14
749,7
55,12
138,1
156,2
214,10
243,7
337,12
395,1
449,3
557,0
10,11
99,3
195,12
249,11
290,2
334,8
391,7
486,8
515,10
633,9
5,8
55,14
155,12
238,11
320,6
367,0
392,0
438,13
56,13
179,6
286,7
378,1
422,10
500,13
613,3
669,0
8,8
68,14
184,12
340,11
418,6
476,0
521,0
571,13
58,11
147,3
262,12
331,11
368,2
414,8
468,7
556,8
580,10
650,9
66,10
120,4
168,1
264,4
352,8
359,8
467,14
543,0
602,10
707,12
84,13
210,6
308,7
375,1
412,10
565,13
657,3
714,0
53,0
142,14
204,5
309,0
352,4
376,2
423,2
446,10
501,2
128,6
210,10
370,4
463,9
573,10
615,2
757,8
882,12
939,14
116,8
154,14
260,12
365,11
477,6
535,0
558,0
602,13
105,10
169,4
256,1
405,4
502,8
534,8
591,14
669,0
728,10
790,12
133,3
156,14
268,12
310,8
375,7
473,3
614,12
629,9
730,14
791,7
16,6
107,10
263,4
404,9
563,10
623,2
730,8
874,12
954,14
38,11
125,3
231,12
297,11
343,2
387,8
443,7
547,8
571,10
663,9
32,0
118,14
154,5
233,0
328,4
351,2
400,2
416,10
466,2
19,6
97,10
211,4
323,9
417,10
495,2
592,8
709,12
763,14
13,8
84,12
187,5
314,11
442,13
531,4
617,3
803,11
837,1
914,0
1010,8
19,3
55,14
146,12
165,8
231,7
322,3
422,12
433,9
539,14
557,7
1,3
21,14
143,12
188,8
271,7
359,3
479,12
495,9
605,14
654,7
33,8
89,12
178,5
318,11
420,13
513,4
580,3
743,11
784,1
816,0
912,8
6,3
52,14
116,12
153,8
191,7
239,3
396,12
409,9
518,14
589,7
119,11
207,3
309,12
372,11
411,2
457,8
518,7
614,8
642,10
740,9
98,13
200,6
291,7
356,1
399,10
521,13
622,3
700,0
25,8
64,14
163,12
294,11
396,6
465,0
505,0
551,13
99,6
183,10
309,4
396,9
477,10
558,2
684,8
820,12
837,14
145,10
197,4
287,1
392,4
484,8
500,8
566,14
643,0
702,10
736,12
12,6
93,10
207,4
291,9
412,10
486,2
590,8
738,12
754,14
109,13
223,6
313,7
386,1
429,10
508,13
639,3
718,0
142,8
171,14
272,12
389,11
463,6
497,0
515,0
563,13
106,8
161,14
277,12
427,11
564,6
658,0
729,0
777,13
69,8
113,14
217,12
343,11
446,6
489,0
527,0
571,13
11,13
95,6
211,7
337,1
353,10
471,13
591,3
635,0
80,10
97,4
138,1
268,4
364,8
401,8
478,14
556,0
615,10
675,12
73,13
198,6
281,7
377,1
427,10
580,13
698,3
778,0
135,12
252,1
305,2
392,10
409,7
481,12
541,1
645,3
727,0
57,6
127,10
270,4
370,9
530,10
607,2
749,8
876,12
907,14
79,6
162,10
299,4
386,9
505,10
556,2
686,8
859,12
887,14
9,11
97,3
213,12
255,11
301,2
346,8
400,7
510,8
536,10
649,9
132,8
178,12
276,5
373,11
500,13
592,4
661,3
829,11
873,1
915,0
1010,8
111,12
277,14
360,3
365,8
431,10
495,1
569,7
588,3
769,2
21,10
62,4
94,1
174,4
271,8
284,8
386,14
459,0
517,10
572,12
60,8
94,14
205,12
344,11
484,6
521,0
601,0
644,13
8,10
43,4
74,1
187,4
275,8
306,8
395,14
481,0
542,10
625,12
129,13
210,6
304,7
370,1
406,10
524,13
652,3
721,0
124,8
190,12
280,5
405,11
508,13
599,4
711,3
887,11
921,1
995,0
1091,8
46,3
111,14
213,12
255,8
315,7
410,3
547,12
562,9
660,14
697,7
127,8
172,12
273,5
395,11
486,13
579,4
660,3
770,11
813,1
876,0
970,8
76,12
138,1
153,2
224,10
254,7
349,12
404,1
461,3
553,0
149,13
237,6
313,7
428,1
465,10
563,13
677,3
758,0
18,8
44,14
158,12
296,11
404,6
448,0
517,0
562,13
137,8
183,14
295,12
457,11
581,6
660,0
723,0
773,13
124,13
206,6
306,7
441,1
480,10
560,13
686,3
722,0
118,12
297,14
383,3
399,8
501,10
552,1
633,7
653,3
803,2
105,0
203,14
238,5
336,0
426,4
451,2
497,2
516,10
596,2
39,11
126,3
248,12
288,11
335,2
380,8
441,7
528,8
559,10
690,9
23,13
112,6
189,7
270,1
320,10
474,13
561,3
648,0
98,12
199,1
262,2
354,10
382,7
442,12
499,1
633,3
717,0
44,8
98,12
205,5
346,11
456,13
546,4
622,3
783,11
825,1
920,0
1014,8
148,0
220,14
265,5
358,0
394,4
418,2
463,2
476,10
548,2
67,10
123,4
221,1
369,4
459,8
485,8
537,14
609,0
666,10
722,12
5,0
105,14
171,5
257,0
322,4
347,2
394,2
414,10
459,2
54,8
65,12
159,5
300,11
435,13
520,4
641,3
765,11
808,1
840,0
935,8
143,6
208,10
315,4
404,9
525,10
612,2
704,8
875,12
887,14
42,12
124,1
178,2
257,10
289,7
357,12
411,1
548,3
634,0
4,12
182,14
267,3
307,8
428,10
490,1
547,7
566,3
654,2
148,6
245,10
335,4
420,9
583,10
623,2
737,8
894,12
973,14
111,10
163,4
268,1
387,4
486,8
535,8
587,14
657,0
714,10
783,12
0,3
71,14
177,12
220,8
274,7
377,3
466,12
474,9
582,14
626,7
25,13
152,6
243,7
330,1
374,10
500,13
598,3
641,0
128,8
191,14
288,12
451,11
547,6
595,0
647,0
690,13
72,0
147,14
198,5
290,0
379,4
401,2
448,2
468,10
523,2
84,3
147,14
269,12
315,8
375,7
466,3
641,12
654,9
749,14
842,7
96,3
127,14
201,12
225,8
288,7
371,3
547,12
556,9
662,14
698,7
48,8
75,14
185,12
285,11
380,6
450,0
504,0
553,13
81,8
127,14
242,12
339,11
429,6
487,0
535,0
580,13
38,8
76,14
195,12
338,11
458,6
550,0
576,0
622,13
123,12
194,1
234,2
334,10
380,7
473,12
529,1
628,3
729,0
86,3
153,14
202,12
247,8
301,7
385,3
510,12
525,9
633,14
698,7
10,10
52,4
146,1
289,4
382,8
402,8
503,14
579,0
638,10
708,12
6,0
113,14
178,5
281,0
369,4
393,2
442,2
466,10
518,2
68,8
92,12
182,5
311,11
402,13
487,4
617,3
742,11
770,1
830,0
925,8
63,12
224,14
316,3
362,8
501,10
571,1
619,7
639,3
806,2
4,8
75,12
171,5
251,11
339,13
424,4
508,3
674,11
714,1
793,0
888,8
134,8
174,14
270,12
397,11
509,6
585,0
608,0
652,13
21,0
101,14
144,5
231,0
270,4
294,2
342,2
351,10
403,2
22,0
144,14
197,5
285,0
330,4
353,2
397,2
416,10
486,2
141,8
200,12
300,5
391,11
521,13
610,4
690,3
809,11
853,1
937,0
1031,8
115,8
169,12
265,5
397,11
498,13
587,4
723,3
912,11
941,1
1039,0
1134,8
124,8
177,12
283,5
353,11
441,13
531,4
640,3
765,11
803,1
889,0
983,8
57,8
93,14
195,12
296,11
412,6
498,0
566,0
608,13
60,6
128,10
240,4
342,9
434,10
512,2
593,8
723,12
789,14
48,8
89,14
187,12
335,11
459,6
516,0
550,0
600,13
49,0
115,14
178,5
258,0
303,4
325,2
373,2
394,10
469,2
8,12
154,14
240,3
246,8
368,10
420,1
524,7
544,3
706,2
137,3
170,14
230,12
249,8
289,7
389,3
533,12
552,9
660,14
679,7
43,0
149,14
191,5
267,0
380,4
403,2
448,2
469,10
529,2
22,0
104,14
140,5
237,0
347,4
372,2
416,2
440,10
505,2
54,12
223,14
305,3
368,8
481,10
570,1
635,7
655,3
830,2
36,8
80,14
187,12
306,11
433,6
503,0
548,0
594,13
90,0
215,14
259,5
358,0
420,4
444,2
488,2
511,10
563,2
60,11
148,3
249,12
289,11
314,2
360,8
413,7
500,8
527,10
612,9
38,12
209,14
301,3
355,8
479,10
568,1
672,7
692,3
796,2
149,10
179,4
221,1
303,4
399,8
409,8
493,14
578,0
639,10
708,12
100,13
219,6
323,7
434,1
482,10
636,13
730,3
779,0
61,0
164,14
203,5
309,0
426,4
448,2
494,2
508,10
564,2
134,8
213,12
304,5
402,11
493,13
588,4
672,3
859,11
888,1
939,0
1034,8
23,8
80,12
179,5
314,11
409,13
500,4
588,3
701,11
741,1
778,0
874,8
29,12
107,1
157,2
249,10
314,7
386,12
446,1
560,3
675,0
44,0
135,14
196,5
303,0
364,4
387,2
432,2
450,10
513,2
72,8
107,14
213,12
341,11
471,6
542,0
590,0
636,13
105,6
179,10
277,4
383,9
538,10
610,2
705,8
850,12
890,14
123,12
254,14
342,3
358,8
444,10
502,1
603,7
622,3
790,2
32,13
153,6
238,7
370,1
423,10
525,13
630,3
682,0
134,8
168,14
272,12
370,11
454,6
494,0
543,0
586,13
97,13
204,6
282,7
369,1
378,10
511,13
599,3
674,0
53,3
77,14
118,12
152,8
222,7
264,3
398,12
406,9
516,14
533,7
109,6
202,10
325,4
423,9
508,10
568,2
652,8
772,12
801,14
20,12
106,1
121,2
215,10
244,7
336,12
395,1
454,3
511,0
35,11
122,3
243,12
293,11
336,2
381,8
444,7
538,8
562,10
628,9
2,8
63,14
173,12
283,11
417,6
479,0
500,0
543,13
105,10
165,4
242,1
310,4
407,8
431,8
523,14
599,0
657,10
743,12
100,8
165,14
278,12
361,11
490,6
581,0
662,0
705,13
48,3
103,14
202,12
226,8
311,7
403,3
540,12
550,9
654,14
707,7
23,10
38,4
71,1
190,4
278,8
314,8
392,14
472,0
533,10
624,12
86,12
215,1
229,2
303,10
359,7
416,12
472,1
537,3
615,0
8,0
116,14
182,5
262,0
289,4
311,2
357,2
378,10
442,2
60,13
144,6
226,7
291,1
313,10
431,13
546,3
589,0
128,0
209,14
252,5
332,0
427,4
452,2
500,2
515,10
590,2
36,12
141,1
199,2
289,10
331,7
388,12
442,1
564,3
646,0
72,13
179,6
271,7
380,1
391,10
513,13
639,3
677,0
32,12
156,1
179,2
258,10
279,7
373,12
433,1
507,3
616,0
111,12
221,1
284,2
358,10
375,7
465,12
522,1
652,3
713,0
104,10
162,4
186,1
287,4
386,8
426,8
491,14
570,0
628,10
670,12
109,0
202,14
263,5
368,0
413,4
437,2
485,2
501,10
572,2
139,8
210,12
308,5
420,11
508,13
597,4
722,3
874,11
910,1
945,0
1040,8
86,11
173,3
295,12
365,11
413,2
457,8
514,7
620,8
645,10
717,9
90,11
178,3
279,12
343,11
381,2
425,8
478,7
585,8
616,10
683,9
57,11
146,3
268,12
341,11
375,2
420,8
477,7
585,8
612,10
689,9
95,13
213,6
305,7
427,1
454,10
605,13
693,3
747,0
104,12
247,14
334,3
339,8
483,10
574,1
636,7
656,3
811,2
126,12
274,14
358,3
423,8
514,10
607,1
708,7
728,3
846,2
69,8
116,12
211,5
328,11
424,13
508,4
590,3
756,11
799,1
873,0
968,8
73,10
119,4
146,1
254,4
344,8
383,8
443,14
515,0
575,10
685,12
47,12
177,14
261,3
331,8
412,10
469,1
540,7
560,3
730,2
110,6
202,10
334,4
444,9
599,10
658,2
742,8
854,12
898,14
10,6
108,10
234,4
322,9
468,10
516,2
587,8
698,12
740,14
142,11
230,3
353,12
427,11
460,2
506,8
571,7
678,8
703,10
813,9
5,3
39,14
131,12
164,8
207,7
269,3
421,12
429,9
529,14
590,7
39,13
128,6
226,7
307,1
332,10
479,13
593,3
639,0
29,13
108,6
202,7
284,1
304,10
454,13
568,3
639,0
115,8
154,14
264,12
395,11
527,6
593,0
640,0
682,13
136,0
248,14
287,5
382,0
486,4
509,2
557,2
583,10
639,2
1,11
89,3
214,12
257,11
289,2
334,8
386,7
485,8
507,10
586,9
44,12
154,1
199,2
298,10
358,7
455,12
510,1
577,3
662,0
144,8
156,12
251,5
356,11
479,13
566,4
663,3
795,11
823,1
908,0
1004,8
132,8
154,12
254,5
339,11
442,13
536,4
666,3
811,11
849,1
948,0
1044,8
52,8
85,12
173,5
292,11
407,13
494,4
603,3
734,11
776,1
833,0
928,8
124,3
159,14
272,12
308,8
365,7
462,3
622,12
635,9
734,14
778,7
1,12
118,1
153,2
239,10
262,7
332,12
391,1
488,3
577,0
12,12
158,14
251,3
295,8
373,10
448,1
503,7
523,3
701,2
56,8
83,14
199,12
280,11
420,6
519,0
542,0
584,13
59,8
115,12
210,5
310,11
413,13
506,4
606,3
742,11
770,1
880,0
975,8
48,8
112,12
208,5
342,11
445,13
535,4
638,3
821,11
861,1
975,0
1071,8
112,6
185,10
352,4
475,9
621,10
695,2
779,8
959,12
1013,14
9,13
97,6
207,7
307,1
330,10
420,13
531,3
557,0
48,8
83,14
203,12
329,11
454,6
496,0
523,0
573,13
26,8
105,12
197,5
329,11
435,13
525,4
651,3
811,11
842,1
881,0
975,8
88,13
193,6
309,7
386,1
404,10
498,13
605,3
672,0
67,13
139,6
226,7
296,1
342,10
483,13
571,3
631,0
135,10
185,4
261,1
357,4
446,8
488,8
593,14
666,0
723,10
760,12
60,8
72,12
162,5
278,11
396,13
481,4
607,3
707,11
740,1
843,0
938,8
99,10
133,4
205,1
314,4
404,8
437,8
541,14
618,0
679,10
728,12
87,3
118,14
180,12
224,8
299,7
387,3
479,12
503,9
614,14
684,7
95,13
172,6
274,7
384,1
424,10
553,13
654,3
715,0
108,0
175,14
223,5
297,0
397,4
422,2
468,2
494,10
559,2
6,8
45,14
141,12
236,11
345,6
415,0
444,0
487,13
52,3
72,14
136,12
172,8
247,7
317,3
464,12
479,9
589,14
671,7
38,6
110,10
222,4
320,9
425,10
506,2
628,8
756,12
825,14
128,8
190,14
295,12
425,11
512,6
554,0
606,0
652,13
119,12
247,14
334,3
355,8
434,10
510,1
596,7
616,3
751,2
100,13
228,6
317,7
446,1
459,10
608,13
707,3
766,0
137,12
242,1
271,2
349,10
366,7
451,12
509,1
609,3
672,0
117,13
230,6
312,7
401,1
416,10
503,13
590,3
653,0
122,12
216,1
241,2
299,10
350,7
405,12
461,1
575,3
648,0
81,0
207,14
258,5
339,0
424,4
449,2
498,2
523,10
602,2
136,12
219,1
256,2
353,10
375,7
441,12
499,1
576,3
644,0
116,8
142,14
252,12
395,11
494,6
539,0
589,0
636,13
96,10
150,4
211,1
319,4
410,8
451,8
553,14
633,0
691,10
746,12
122,12
193,1
205,2
270,10
324,7
389,12
444,1
561,3
604,0
