"Time","Event"
3,4
94,0
147,2
148,6
165,3
240,6
258,1
331,2
372,0
93,4
111,0
167,3
175,6
186,2
218,0
257,6
289,1
368,2
5,4
113,6
121,0
137,2
174,3
283,6
310,1
389,2
410,0
123,4
123,0
170,3
182,2
274,6
284,6
318,1
398,2
461,0
73,0
139,4
155,3
200,2
238,6
262,6
306,0
308,1
376,2
129,4
174,0
226,3
238,6
249,2
296,6
311,1
323,0
379,2
115,0
122,4
166,3
170,2
228,6
230,6
246,1
314,2
360,0
143,4
144,0
207,3
208,2
218,0
279,6
304,6
316,1
397,2
33,4
82,0
128,2
130,6
158,3
247,6
268,1
321,0
356,2
0,0
22,4
48,2
56,3
120,6
167,6
209,1
273,0
282,2
48,4
114,0
163,3
174,2
187,6
207,0
228,6
272,1
354,2
17,0
24,4
68,3
102,2
123,6
131,6
164,1
174,0
239,2
148,4
189,0
250,2
257,3
288,0
295,6
320,6
334,1
421,2
-71,0
6,3
43,4
56,2
92,6
137,1
160,6
214,2
265,0
24,0
45,4
94,2
95,3
159,6
174,6
180,1
244,0
260,2
-17,0
42,3
89,4
92,2
121,6
162,1
195,6
224,0
234,2
37,4
39,0
89,3
96,2
127,6
198,6
200,0
243,1
319,2
122,4
154,0
179,2
207,3
260,6
306,6
318,1
399,2
441,0
3,4
60,0
73,2
106,3
125,6
201,0
215,6
219,1
297,2
145,4
187,0
208,2
258,3
274,6
299,0
326,6
351,1
434,2
-46,0
-4,2
0,3
13,4
76,6
120,6
124,1
197,0
210,2
6,4
18,0
36,2
84,3
126,6
181,6
222,1
259,0
290,2
-21,0
27,4
61,3
82,0
106,2
122,6
136,1
158,6
204,2
-6,0
29,2
34,4
53,3
125,6
132,6
167,1
235,2
275,0
85,0
133,2
136,3
147,4
235,0
244,6
246,6
285,1
357,2
85,0
135,3
148,4
213,6
218,2
234,6
234,1
255,0
306,2
-21,0
20,4
37,0
61,3
85,2
117,6
141,6
159,1
234,2
-30,0
14,2
25,3
29,4
96,6
133,6
144,1
233,2
275,0
104,4
115,0
178,3
210,6
217,2
277,6
326,1
353,0
408,2
-6,0
47,4
54,2
76,3
139,0
144,6
155,6
190,1
269,2
-10,0
29,4
40,2
41,3
112,6
120,6
170,1
199,0
253,2
144,4
180,0
231,3
235,2
297,6
331,6
343,1
377,0
420,2
81,4
138,0
153,2
204,3
226,6
266,6
296,1
335,0
375,2
-8,0
12,2
27,4
60,3
123,6
138,6
151,1
194,0
231,2
27,0
67,4
102,3
118,2
135,0
171,6
196,6
227,1
300,2
14,4
72,0
92,2
150,3
164,6
207,0
239,6
278,1
349,2
86,0
90,4
165,2
167,3
184,6
264,6
274,1
316,0
357,2
-36,0
27,3
37,4
89,2
96,6
98,0
130,6
133,1
216,2
-5,0
34,4
58,3
103,2
153,6
154,6
165,1
254,2
299,0
46,0
72,4
82,2
106,3
158,6
174,6
200,1
203,0
288,2
104,4
166,0
194,2
240,3
251,6
312,0
318,6
320,1
401,2
84,0
98,4
158,3
186,6
191,2
236,6
242,1
319,2
350,0
112,0
123,2
124,4
168,3
221,6
236,6
245,1
263,0
322,2
102,4
196,0
251,2
256,3
260,6
325,0
338,6
376,1
449,2
27,0
80,4
100,3
151,2
185,6
195,6
218,1
293,2
338,0
1,0
33,0
75,3
132,2
148,4
148,6
157,1
234,6
237,2
-13,0
25,4
69,3
121,2
127,6
177,6
180,1
256,2
307,0
76,4
103,0
112,2
159,6
184,3
272,0
294,6
295,1
369,2
98,0
105,4
176,3
206,2
229,0
245,6
253,6
278,1
348,2
78,4
102,0
158,3
167,2
172,6
263,0
267,6
279,1
356,2
82,0
124,4
135,3
215,2
234,6
236,6
237,0
257,1
327,2
123,4
127,0
171,2
193,3
276,6
290,6
329,0
334,1
419,2
99,4
171,0
188,6
194,2
251,3
319,0
358,6
362,1
445,2
12,0
60,3
76,2
80,4
164,6
182,6
197,1
276,2
326,0
-28,0
5,4
35,3
76,2
92,6
108,6
120,0
132,1
214,2
51,4
58,0
139,3
146,2
183,6
249,6
277,1
322,0
347,2
33,0
65,4
77,2
90,3
156,0
167,6
174,1
185,6
260,2
-31,0
31,3
36,4
73,2
106,6
154,1
183,6
228,2
279,0
101,0
112,4
174,3
230,2
261,6
264,6
286,1
329,0
370,2
46,0
47,4
119,3
180,6
180,2
216,0
227,6
269,1
350,2
20,4
104,0
117,2
132,6
179,3
257,6
271,1
343,2
408,0
85,4
120,0
137,2
180,6
186,3
206,0
262,6
305,1
390,2
34,4
47,0
104,3
156,6
160,2
205,6
232,1
317,2
340,0
-18,0
60,3
71,0
94,4
112,2
144,6
184,1
185,6
261,2
39,4
100,0
134,6
155,2
160,3
237,0
250,6
274,1
363,2
28,4
118,0
125,2
158,6
164,3
258,6
268,0
272,1
354,2
32,0
47,4
101,2
103,3
186,6
214,6
264,1
336,2
398,0
24,0
32,4
45,2
71,3
125,6
171,6
176,1
218,0
256,2
132,4
166,0
236,2
239,3
253,6
255,0
324,6
364,1
453,2
3,4
51,0
102,6
105,2
114,3
223,6
270,1
319,0
355,2
-80,0
-11,3
11,4
41,2
69,6
108,1
119,6
151,0
180,2
79,4
174,0
219,6
220,2
236,3
297,6
299,1
381,2
411,0
103,0
133,4
159,3
174,2
231,6
245,6
256,1
309,0
344,2
122,4
139,0
183,2
186,3
256,6
264,6
293,1
370,2
399,0
3,4
39,0
95,3
151,6
155,2
156,6
194,1
233,0
279,2
63,4
210,6
224,0
236,2
301,3
407,6
414,1
502,2
556,0
61,0
133,4
133,0
140,3
185,2
227,6
229,6
265,1
336,2
-45,0
14,0
36,3
45,2
64,4
135,6
143,1
150,6
220,2
101,4
147,0
159,2
218,3
237,6
297,0
308,6
334,1
407,2
16,0
76,3
86,4
89,2
157,0
172,6
179,6
219,1
306,2
16,0
78,3
96,0
100,2
115,4
141,6
170,1
197,6
247,2
-4,0
14,4
40,2
48,3
113,6
120,1
134,6
178,0
198,2
128,0
134,4
180,3
227,6
237,0
249,2
252,6
295,1
379,2
34,4
44,0
117,3
147,2
155,6
208,6
243,1
314,0
328,2
62,4
62,0
106,2
127,3
188,6
192,6
228,1
235,0
311,2
56,0
67,4
138,3
167,2
206,6
216,6
224,1
261,0
305,2
37,0
58,4
100,3
128,2
171,6
198,6
225,1
227,0
299,2
72,4
141,0
186,2
188,6
195,3
295,6
309,1
348,0
398,2
9,0
50,0
66,4
70,3
131,2
145,6
146,1
209,6
224,2
-121,0
-69,0
-42,3
9,2
31,4
43,6
50,1
117,6
119,2
-43,0
8,3
63,2
96,4
112,6
126,1
182,6
209,2
243,0
67,0
145,4
145,3
200,2
220,6
243,1
266,6
316,2
348,0
30,4
63,0
135,3
155,2
162,0
172,6
224,6
238,1
313,2
46,0
75,0
84,4
99,3
127,2
193,6
196,1
220,6
270,2
48,4
68,0
127,3
197,2
206,6
214,6
250,1
269,0
322,2
89,4
191,0
204,2
233,6
247,0
268,3
334,6
348,1
437,2
20,0
28,4
63,2
68,3
134,6
157,6
206,1
290,2
343,0
10,0
82,3
88,4
136,2
190,6
217,0
224,1
236,6
295,2
37,4
120,6
139,0
143,2
219,3
253,0
282,6
292,1
380,2
-39,0
6,0
36,3
52,4
68,2
108,6
115,1
194,6
199,2
-30,0
17,3
40,4
68,2
116,6
160,1
165,6
242,2
255,0
102,4
183,0
209,2
217,6
247,3
302,0
337,6
362,1
447,2
-49,0
11,3
14,4
30,2
40,0
79,6
109,1
126,6
178,2
36,4
80,0
142,3
189,2
197,6
217,6
267,1
352,0
353,2
26,4
45,0
117,3
137,0
139,2
184,6
185,6
232,1
307,2
27,4
50,0
110,3
131,2
160,6
189,6
239,1
300,0
307,2
39,0
40,4
104,3
149,2
157,6
187,6
194,1
281,2
295,0
40,0
44,2
70,4
96,3
166,6
174,0
200,6
220,1
288,2
35,4
133,0
167,2
189,6
207,3
278,0
293,6
301,1
371,2
83,0
115,4
164,3
165,0
212,2
230,6
255,6
274,1
352,2
110,0
139,4
193,3
239,2
275,6
291,6
300,1
339,0
371,2
-97,0
-51,3
19,6
23,2
41,4
41,1
93,0
113,2
142,6
71,0
115,4
142,3
162,2
233,0
244,6
276,6
295,1
379,2
-82,0
-26,3
4,4
40,6
53,2
64,0
65,1
128,6
147,2
-115,0
-41,3
-12,2
2,4
61,6
95,6
109,1
178,2
192,0
-1,0
13,4
63,2
65,3
120,6
137,6
186,1
209,0
254,2
101,4
211,0
225,2
237,6
259,3
369,6
392,1
467,2
514,0
147,4
165,0
212,2
234,3
308,6
338,6
375,1
462,2
522,0
62,0
110,3
124,4
197,2
207,0
214,6
235,1
253,6
307,2
69,0
127,3
145,4
152,2
229,6
239,6
272,1
335,0
351,2
43,0
124,3
130,4
134,2
192,6
198,1
234,6
273,2
310,0
46,0
119,3
129,4
135,0
179,2
186,6
187,1
259,2
274,6
104,0
146,4
166,3
206,2
249,6
279,0
286,1
306,6
356,2
-28,0
26,3
27,4
91,2
118,6
147,6
162,1
230,0
235,2
110,4
112,0
163,3
195,2
219,6
267,6
278,0
283,1
359,2
139,4
231,0
263,6
270,2
290,3
394,6
420,1
499,2
556,0
79,4
82,0
154,3
179,2
185,6
256,6
275,1
343,2
404,0
7,4
37,0
44,2
90,3
99,6
156,0
192,6
235,1
306,2
6,0
38,4
61,3
70,2
156,6
160,6
186,1
258,0
269,2
22,0
44,4
71,2
104,3
137,6
195,6
212,1
252,0
282,2
118,0
124,4
188,3
209,6
212,2
276,0
292,6
310,1
395,2
-29,0
12,4
21,2
26,3
90,6
121,6
127,1
170,0
206,2
73,0
146,4
151,3
168,2
190,0
262,6
266,1
267,6
341,2
59,0
129,4
138,3
143,2
148,0
230,6
262,6
264,1
353,2
25,0
85,4
101,2
105,3
114,0
169,6
205,6
234,1
312,2
-21,0
42,3
50,4
105,2
110,6
111,1
182,6
196,2
217,0
114,4
193,0
212,6
223,2
261,3
317,0
368,6
377,1
452,2
58,4
66,0
127,3
171,2
201,6
219,6
233,0
264,1
340,2
100,0
122,4
154,2
177,3
251,6
279,6
296,1
382,2
430,0
51,0
90,4
127,3
157,2
171,0
189,6
214,1
250,6
290,2
52,0
62,4
130,3
152,2
173,6
196,6
230,1
277,0
311,2
5,4
21,0
96,3
115,6
141,2
169,0
192,6
195,1
275,2
120,4
207,0
264,2
265,6
272,3
342,6
361,1
446,0
449,2
42,0
109,3
134,4
156,2
187,6
227,6
228,1
284,0
310,2
-25,0
3,4
56,3
102,2
136,6
147,6
158,1
226,2
239,0
-82,0
-30,3
20,4
35,2
36,6
40,1
109,2
111,6
169,0
8,0
69,3
80,4
143,2
180,6
200,1
240,6
258,0
289,2
127,4
170,0
184,2
227,3
255,6
327,6
368,1
409,0
450,2
23,0
42,4
60,2
74,3
129,6
148,6
160,0
178,1
248,2
10,4
93,0
131,2
137,0
142,6
143,3
235,6
248,1
323,2
40,0
95,4
107,3
171,2
195,6
218,6
226,0
239,1
320,2
5,4
12,0
62,2
76,3
139,6
144,6
160,1
245,2
281,0
24,4
24,0
97,3
136,6
143,2
206,6
210,1
278,2
344,0
67,0
110,2
144,4
144,3
150,0
213,6
234,6
255,1
327,2
134,4
225,0
265,2
283,3
296,6
299,0
358,6
364,1
445,2
103,0
115,4
128,2
143,0
149,3
208,6
233,6
239,1
314,2
46,0
53,4
69,2
129,3
184,6
237,6
268,1
333,0
342,2
37,4
88,0
93,2
142,6
161,3
184,0
250,6
268,1
355,2
-53,0
15,3
44,4
70,2
91,6
140,1
146,6
226,2
231,0
63,0
122,4
124,3
130,2
146,0
228,6
244,6
276,1
346,2
-9,0
13,4
50,3
57,2
116,6
132,6
160,1
211,0
242,2
142,0
143,4
197,3
221,2
237,6
256,0
270,6
289,1
373,2
-8,0
68,4
70,3
101,2
137,6
160,1
166,6
233,2
236,0
136,4
167,0
235,3
283,6
293,2
300,6
337,1
407,2
433,0
37,4
96,0
138,6
142,2
152,3
234,6
243,1
261,0
327,2
105,4
121,0
194,3
200,2
210,6
258,0
281,6
310,1
394,2
36,4
72,0
149,3
152,2
170,6
247,6
259,1
298,0
331,2
11,4
46,0
102,2
126,3
135,6
221,6
238,1
256,0
317,2
-67,0
13,3
61,2
62,4
91,6
132,1
162,6
206,0
207,2
1,4
20,0
74,3
96,6
100,2
185,6
196,0
202,1
283,2
-23,0
23,3
54,2
70,4
115,6
126,1
160,6
196,2
232,0
11,4
162,0
172,6
177,2
223,3
318,6
325,1
392,0
411,2
-20,0
30,4
43,3
113,2
132,6
145,1
148,6
194,0
216,2
-55,0
16,3
46,2
63,4
96,6
100,0
110,1
161,6
193,2
61,4
94,0
150,3
202,6
216,2
252,6
294,1
342,0
363,2
-62,0
-1,3
0,4
42,2
80,0
84,6
102,6
123,1
193,2
-26,0
48,3
106,2
116,6
129,1
137,4
209,0
213,2
226,6
73,0
134,4
146,2
148,3
220,6
259,6
266,1
296,0
340,2
73,4
95,0
141,3
143,2
222,6
248,6
253,1
259,0
341,2
142,4
174,0
222,3
229,2
271,6
324,6
372,1
446,0
460,2
71,0
109,4
126,3
201,6
205,2
219,6
238,1
321,2
349,0
8,4
47,0
94,3
108,2
149,6
178,6
229,1
302,2
324,0
100,0
126,4
157,3
204,0
236,2
262,6
280,6
293,1
377,2
86,4
180,0
236,3
243,2
248,6
298,0
300,6
317,1
385,2
84,0
99,4
159,3
205,0
216,2
260,6
267,6
279,1
359,2
3,0
52,3
52,0
79,4
99,2
136,6
147,1
217,6
217,2
61,0
86,4
104,0
134,3
148,2
192,6
218,6
227,1
297,2
-76,0
-3,3
53,2
75,4
107,6
131,1
169,6
219,2
279,0
16,4
48,0
58,2
110,6
111,3
188,6
237,1
281,0
305,2
50,0
118,4
123,3
184,2
211,6
220,1
226,6
309,2
357,0
64,4
171,0
184,2
198,6
229,3
304,6
321,1
321,0
402,2
-1,0
49,4
66,3
120,2
154,6
174,1
187,0
204,6
257,2
142,4
184,0
267,3
281,2
303,6
361,6
394,1
444,0
465,2
36,0
58,0
74,2
88,3
89,4
155,6
185,1
195,6
256,2
55,4
92,0
163,3
190,2
210,6
215,0
235,6
241,1
327,2
89,4
134,0
180,2
191,6
201,3
297,6
343,1
408,0
417,2
134,4
176,0
223,2
232,0
244,3
293,6
343,6
357,1
429,2
84,0
90,4
140,2
149,3
176,0
190,6
212,6
234,1
318,2
-65,0
-5,3
29,4
65,2
75,6
103,1
115,6
189,2
252,0
-79,0
-25,0
-14,3
41,4
44,2
70,6
86,1
143,6
173,2
139,4
140,0
181,2
208,3
239,6
287,6
311,1
398,2
416,0
115,4
147,0
192,3
201,0
231,6
235,2
274,6
312,1
395,2
12,0
26,2
32,4
70,3
146,6
147,6
164,0
177,1
266,2
-11,0
31,4
69,3
100,2
156,6
173,6
185,1
240,0
258,2
23,4
95,0
155,6
170,2
178,3
200,0
251,6
288,1
375,2
45,4
104,0
127,2
138,6
185,3
261,6
278,1
344,0
352,2
136,4
259,0
274,6
291,2
326,3
404,6
436,1
518,0
523,2
42,4
44,0
87,0
106,3
161,6
168,2
171,6
190,1
265,2
73,4
91,0
122,2
146,3
179,6
228,6
247,0
275,1
359,2
0,0
52,3
60,4
90,2
124,6
153,0
166,1
179,6
255,2
91,4
180,0
185,2
201,6
263,3
343,6
374,0
392,1
477,2
45,4
83,0
138,3
156,2
166,0
200,6
226,6
273,1
343,2
84,0
94,4
137,3
165,2
210,6
225,6
261,1
338,2
365,0
90,0
125,4
171,2
173,3
230,6
264,6
265,1
349,2
366,0
-112,0
-40,3
9,4
15,2
41,6
72,1
73,0
98,6
160,2
69,0
94,4
129,3
149,2
179,6
226,6
229,1
316,2
348,0
-22,0
43,4
43,3
49,2
129,6
132,6
149,0
155,1
231,2
59,4
117,0
168,3
219,6
220,2
266,6
297,1
341,0
377,2
95,4
125,0
147,2
175,3
190,6
253,6
301,1
374,2
394,0
16,0
23,4
65,2
95,3
116,6
179,6
200,0
222,1
298,2
144,0
148,4
217,3
267,6
276,2
325,6
338,1
388,0
427,2
79,4
137,0
162,6
175,2
184,3
280,6
312,1
345,0
397,2
146,4
159,0
204,3
270,2
303,0
304,6
307,6
348,1
425,2
0,4
62,0
141,3
161,6
167,2
215,6
218,1
305,2
306,0
84,4
131,0
197,2
207,3
208,6
304,6
330,1
392,0
414,2
120,4
245,0
260,6
269,2
297,3
358,6
381,1
381,0
456,2
125,4
128,0
203,3
252,6
261,2
276,6
285,1
316,0
358,2
34,0
45,2
60,0
79,4
117,3
166,6
181,6
191,1
261,2
24,4
59,0
86,2
135,3
161,6
221,0
246,6
268,1
352,2
13,0
15,4
88,3
128,0
141,2
166,6
172,6
206,1
295,2
5,0
58,3
101,2
134,4
154,6
173,1
175,0
225,6
244,2
109,0
137,4
187,3
195,2
253,6
255,6
291,1
375,2
382,0
99,4
153,0
171,2
213,6
220,3
320,6
339,0
341,1
414,2
72,4
146,0
157,2
212,3
213,0
220,6
287,6
306,1
386,2
18,0
87,4
95,3
128,2
150,0
185,6
202,6
221,1
301,2
86,4
109,0
128,2
159,3
181,0
228,6
235,6
254,1
339,2
114,4
139,0
179,2
202,3
219,6
269,6
308,1
340,0
384,2
57,0
70,4
107,3
184,2
185,6
200,6
209,1
275,0
294,2
95,4
169,0
178,2
220,3
225,6
318,6
337,1
393,0
424,2
20,0
36,4
47,0
72,3
107,2
136,6
162,1
198,6
247,2
112,4
149,0
155,2
203,6
217,3
276,0
324,6
326,1
395,2
-39,0
15,4
33,2
33,3
126,6
130,6
143,1
143,0
211,2
17,0
34,4
70,3
129,2
150,6
171,1
182,6
228,0
250,2
13,0
94,3
96,4
105,2
161,6
198,1
222,6
226,0
266,2
56,0
67,4
124,3
156,0
160,2
164,6
218,6
250,1
334,2
-13,0
11,4
53,0
60,2
66,3
131,6
149,6
190,1
258,2
27,0
34,4
82,2
105,3
116,0
149,6
168,6
184,1
272,2
-24,0
11,4
45,3
83,2
136,0
142,6
147,6
191,1
264,2
70,4
79,0
136,3
169,6
171,2
223,6
230,1
282,0
315,2
30,0
69,4
92,2
101,3
168,6
175,6
216,1
273,0
300,2
77,0
116,4
129,3
206,6
212,2
225,0
237,1
252,6
314,2
71,0
79,4
96,2
137,3
195,0
200,6
245,6
270,1
348,2
