"Time","Event"
1769,25
1840,59
1897,63
1981,72
2016,50
2106,70
2163,34
2234,11
2327,65
2371,48
2527,38
2600,84
2700,27
2822,69
2924,17
3030,53
3076,39
3161,15
3226,72
99,49
169,33
276,73
325,35
467,38
509,2
543,52
601,78
638,49
727,70
769,50
825,4
904,39
1038,43
1100,35
1185,29
1268,2
1364,0
1473,40
1548,15
1621,33
1697,30
1768,48
1776,7
1871,23
1947,11
2104,39
2217,56
2311,39
2314,3
2419,82
2523,19
2614,36
2666,51
2793,54
2821,62
2924,77
3073,77
3081,62
101,49
152,40
249,57
415,5
552,68
631,46
724,22
758,2
773,53
817,52
896,50
928,7
962,15
1013,10
1091,22
1162,59
1269,8
1325,26
1403,21
1442,28
1494,57
1579,31
1661,32
1705,65
1786,73
1861,23
1975,59
2085,7
2131,46
2170,84
2209,25
134,35
225,22
311,33
398,75
492,17
587,13
664,31
677,62
731,23
812,29
937,40
1041,20
1105,0
1107,81
1205,54
1307,14
1372,58
1410,7
1553,25
1622,75
1715,10
1774,23
1864,24
1987,48
2049,38
2147,67
2249,16
2337,49
2365,71
2463,75
2497,81
2567,39
2621,16
2702,70
2819,62
2841,23
2932,48
3000,52
87,45
132,2
224,66
324,80
422,81
525,78
567,39
657,63
688,12
758,0
864,36
906,2
1017,44
1078,18
1160,49
1256,70
1309,10
1412,65
1486,21
1629,58
1687,67
1721,25
1768,59
1828,63
1884,72
1925,50
2013,70
2097,34
2165,11
2259,65
2287,48
2364,38
2438,84
2561,27
2715,69
2817,17
2972,53
3021,39
3149,15
3213,72
21,8
87,2
113,82
195,9
225,73
338,45
399,58
531,65
570,5
653,39
744,34
801,34
842,15
869,34
906,78
917,1
986,63
1100,17
1174,16
1285,24
1360,38
1376,72
1449,49
1559,54
1613,31
1694,15
1729,7
1817,43
1845,43
1962,39
2023,8
2150,48
2161,54
2230,68
2342,33
2386,63
2469,10
2521,9
2585,3
2607,68
2622,12
15,52
25,24
49,19
150,56
167,32
292,20
321,27
494,27
542,21
622,72
721,39
761,65
807,43
839,20
928,3
988,58
1082,40
1109,62
1118,0
1189,54
1278,44
1413,75
1457,27
1532,41
1573,43
1660,54
1736,27
1828,5
1892,45
1965,14
2076,32
2112,66
2142,67
2174,75
2197,49
2270,64
2343,32
2461,54
2500,27
2609,82
2671,42
2719,43
2755,53
2768,58
2826,30
3,59
114,84
211,36
306,59
379,64
465,34
532,79
552,33
639,66
722,12
779,73
838,48
883,43
954,44
1004,44
1063,9
1165,30
1236,11
1337,24
1399,11
1482,33
1517,55
1598,74
1650,5
1694,41
1791,26
1831,72
1846,82
1939,27
1998,28
2118,36
2200,16
2273,46
2343,43
2487,23
2560,72
2660,49
2682,56
2685,76
2784,28
2865,63
2928,20
2976,2
3056,18
3096,44
3172,24
3249,4
3307,50
3443,33
3560,40
86,23
130,13
265,84
327,30
391,2
510,38
584,64
660,53
731,56
790,34
859,35
897,65
954,70
1001,59
1037,31
1100,29
1148,23
1258,78
1262,81
1339,50
1397,60
1456,19
1526,61
1557,66
1633,72
1708,2
1809,65
1916,63
1985,2
2023,75
2099,34
2181,25
2323,25
2374,11
2520,22
2600,59
2656,65
2789,4
2861,61
2959,54
40,59
139,84
236,36
331,59
402,64
485,34
566,79
607,33
756,66
861,12
908,73
970,48
1022,43
1095,44
1135,44
1163,9
1243,30
1319,11
1457,24
1490,11
1581,33
1608,55
1697,74
1741,5
1782,41
1934,26
1997,72
2016,82
2141,27
2164,28
2264,36
2350,16
2416,46
2488,43
2630,23
2660,72
2750,49
2777,56
2788,76
2885,28
2967,63
3031,20
3119,2
3241,18
3281,44
3343,24
3402,4
3451,50
3583,33
3699,40
7,58
109,26
221,63
331,49
400,29
510,63
586,24
677,30
680,22
769,59
881,5
977,9
1068,77
1124,49
1171,69
1221,62
1307,10
1438,17
1492,28
1632,74
1691,66
1722,79
1829,28
1898,61
1939,81
2019,66
2133,12
2229,35
2242,65
2342,59
2440,42
2525,2
2607,80
2632,55
2637,61
2697,42
2733,21
2832,59
2865,8
2923,25
2992,37
120,21
241,3
354,3
440,39
503,78
641,7
746,35
865,39
927,29
1034,63
1102,9
1224,77
1263,55
1355,55
1471,17
1549,80
1646,83
1687,82
1778,32
1817,73
1850,63
1950,35
2020,63
2112,65
2246,32
2393,64
2449,81
2520,6
2588,15
2633,79
2711,67
2757,41
2897,44
2984,53
3059,62
3164,61
3195,78
3215,51
3262,28
88,80
166,38
275,15
355,3
400,19
476,16
546,68
624,23
711,67
775,21
857,30
909,65
1011,52
1127,83
1184,13
1249,46
1301,63
1368,55
1434,36
1524,15
1550,44
1642,9
1677,10
1704,54
1797,57
1904,8
2020,4
2070,11
2171,66
2237,68
2372,65
2435,80
2555,29
2698,75
2801,83
2919,12
2992,31
3099,64
3236,26
121,81
172,12
188,71
245,13
293,33
304,71
403,76
503,75
561,50
587,1
677,41
764,63
770,28
782,83
818,2
916,7
1013,36
1116,5
1175,81
1203,30
1281,19
1295,49
1386,76
1465,35
1497,48
1579,73
1661,79
1753,35
1796,22
1888,18
1909,62
2026,39
2096,36
2217,25
2264,1
2284,45
2399,78
2417,1
2468,8
2631,40
2716,2
116,29
258,2
346,84
428,83
473,13
520,7
641,21
795,53
878,1
913,84
972,43
1071,64
1114,7
1176,40
1213,56
1260,42
1337,9
1432,28
1558,63
1565,41
1631,77
1731,79
1787,22
1883,44
1927,30
2018,52
2111,82
2172,56
2289,4
2358,62
2454,9
2490,68
2494,17
2517,25
2593,79
2648,58
2789,47
2844,26
2946,80
3055,80
129,35
238,23
305,66
385,63
476,30
574,64
601,61
654,64
764,70
784,73
831,57
884,67
972,58
1009,7
1035,24
1122,39
1272,74
1281,37
1370,58
1427,47
1449,22
1466,32
1496,51
1625,83
1686,48
1718,26
1863,75
1890,44
1938,40
2053,2
2108,66
2145,27
2206,72
2302,61
2361,21
2419,82
2520,10
2532,46
2595,47
2599,19
2659,62
2725,68
2845,16
2918,23
3045,56
3156,2
3233,14
65,64
127,23
166,70
266,49
381,38
405,65
548,7
645,83
703,71
780,16
878,57
1007,46
1107,57
1143,28
1208,12
1212,58
1311,18
1466,59
1591,81
1609,82
1688,37
1709,64
1737,75
1773,40
1867,84
1946,20
2050,17
2060,8
2086,15
2193,78
2228,7
2287,59
2401,66
2518,41
2631,8
2729,7
2878,5
2998,8
3073,6
3213,4
53,49
148,33
222,73
263,35
407,38
451,2
481,52
528,78
566,49
654,70
719,50
797,4
856,39
971,43
1034,35
1155,29
1222,2
1335,0
1487,40
1579,15
1636,33
1674,30
1734,48
1744,7
1780,23
1838,11
1953,39
2080,56
2174,39
2182,3
2311,82
2372,19
2461,36
2543,51
2655,54
2683,62
2750,77
2884,77
2908,62
84,64
156,18
301,69
362,19
412,55
530,29
643,11
691,66
740,53
814,25
885,84
922,59
1043,8
1098,4
1266,21
1285,62
1394,3
1527,42
1645,57
1694,63
1722,76
1820,82
1907,29
1971,43
1990,69
2082,49
2124,66
2182,0
2263,64
2296,67
2398,19
2502,21
2580,43
2669,61
2780,25
2902,34
2934,19
42,11
129,72
280,27
387,17
458,15
534,47
588,64
681,38
788,63
908,20
937,23
999,62
1137,73
1161,45
1181,79
1252,73
1263,84
1318,16
1366,48
1509,50
1660,22
1806,72
1902,55
1998,1
2129,53
2183,80
2297,56
2393,82
2411,47
2520,52
2628,81
2724,23
2847,52
2941,20
3015,49
3059,33
3127,12
94,20
187,53
257,41
319,77
343,74
447,29
457,1
499,0
544,67
606,42
642,31
725,26
773,55
885,28
940,73
1010,50
1029,4
1087,23
1113,38
1139,81
1225,8
1324,34
1424,61
1472,29
1542,42
1586,75
1657,43
1752,7
1780,74
1871,9
1921,8
2014,57
2090,58
2269,54
2315,19
2329,13
2357,84
2387,46
2532,8
2581,27
33,31
52,6
86,78
220,15
315,75
352,40
473,6
577,38
636,9
659,8
747,41
789,38
915,11
1002,84
1128,14
1238,81
1342,12
1450,64
1547,43
1648,6
1716,69
1785,39
1868,30
1932,41
1975,66
2047,60
2110,81
2186,73
2287,10
2356,31
2443,21
2575,26
2682,61
2749,48
2757,39
7,53
63,29
140,45
260,69
324,54
369,66
441,32
478,53
509,47
553,84
664,8
682,59
806,42
906,1
961,69
990,53
1060,63
1193,70
1209,60
1370,39
1439,31
1535,47
1610,16
1678,11
1705,35
1757,61
1833,17
1853,60
1900,38
1906,32
2003,12
2156,8
2252,84
2361,36
2440,17
2607,60
2636,33
2764,43
2813,4
2894,20
12,80
60,47
173,70
281,44
333,68
342,37
439,20
499,7
536,60
631,63
662,2
724,74
759,27
808,64
901,48
957,9
1029,64
1076,73
1106,55
1229,26
1329,22
1425,33
1484,26
1520,1
1671,22
1706,49
1820,42
1924,74
2018,12
2082,67
2176,18
2250,74
2316,16
2333,11
2424,39
2489,35
2532,28
2617,81
2650,24
2734,24
2780,33
2909,63
3042,52
3105,84
3196,14
3224,59
91,7
201,53
270,55
347,52
509,54
607,73
700,4
779,38
866,70
896,51
948,42
1079,27
1184,70
1280,82
1343,26
1383,8
1424,4
1501,21
1536,5
1624,50
1669,45
1717,4
1823,65
1826,73
1914,32
1967,82
2023,68
2116,60
2230,36
2318,32
2371,13
2503,77
2558,10
2658,9
2672,70
2792,38
2853,71
2910,84
2966,17
2988,67
3035,74
3095,77
3116,15
3164,47
3256,50
3307,15
51,59
121,47
150,49
169,40
224,37
254,7
287,55
371,43
431,32
552,39
614,81
709,5
772,34
871,70
988,3
1007,77
1104,23
1209,69
1276,48
1340,44
1385,43
1397,48
1487,53
1602,20
1703,40
1849,49
1917,21
2060,77
2153,66
2213,1
2255,56
2345,31
2456,20
2594,81
135,50
176,3
275,8
359,43
476,67
537,17
684,26
794,17
855,42
1023,28
1144,43
1240,42
1333,58
1427,49
1526,55
1597,28
1675,67
1718,47
1775,76
1834,1
1877,69
1958,27
2007,25
2066,77
2171,24
2217,64
2279,27
2324,74
2389,84
2474,20
2509,13
2560,38
2603,34
2609,47
2618,31
2756,8
2814,53
2903,48
2977,59
2991,64
3077,19
36,70
118,78
188,61
238,36
301,47
395,61
528,30
614,37
770,84
788,45
902,64
994,26
1128,4
1272,23
1402,47
1466,56
1512,82
1551,28
1591,14
1671,79
1699,58
1774,19
1834,24
1925,68
1991,4
2113,45
2291,3
2301,18
2386,57
2475,39
2557,1
2578,32
2681,23
139,81
201,12
293,71
368,13
452,33
528,71
634,76
766,75
816,50
841,1
887,41
987,63
994,28
1011,83
1054,2
1210,7
1305,36
1365,5
1381,81
1443,30
1521,19
1534,49
1673,76
1750,35
1781,48
1834,73
1914,79
2006,35
2048,22
2116,18
2150,62
2262,39
2287,36
2476,25
2507,1
2554,45
2655,78
2704,1
2715,8
2868,40
2923,2
145,21
275,3
390,3
495,39
553,78
694,7
750,35
796,39
883,29
944,63
1009,9
1148,77
1189,55
1291,55
1402,17
1503,80
1608,83
1650,82
1734,32
1753,73
1804,63
1927,35
2000,63
2128,65
2266,32
2417,64
2481,81
2546,6
2661,15
2719,79
2856,67
2899,41
3007,44
3095,53
3130,62
3229,61
3245,78
3318,51
3350,28
79,80
150,38
268,15
359,3
399,19
507,16
567,68
643,23
789,67
856,21
949,30
978,65
1083,52
1198,83
1218,13
1307,46
1342,63
1410,55
1518,36
1671,15
1692,44
1850,9
1893,10
1968,54
2060,57
2167,8
2285,4
2345,11
2450,66
2521,68
2654,65
2717,80
2799,29
2913,75
3021,83
3120,12
3200,31
3305,64
3420,26
82,58
166,26
274,63
372,49
442,29
573,63
578,24
623,30
628,22
735,59
846,5
948,9
1037,77
1104,49
1150,69
1200,62
1292,10
1403,17
1463,28
1601,74
1648,66
1678,79
1763,28
1829,61
1859,81
1980,66
2085,12
2148,35
2158,65
2252,59
2349,42
2433,2
2519,80
2564,55
2568,61
2594,42
2629,21
2774,59
2835,8
2890,25
2995,37
51,11
137,72
259,27
389,17
488,15
614,47
661,64
750,38
858,63
986,20
1064,23
1126,62
1284,73
1314,45
1335,79
1381,73
1397,84
1441,16
1498,48
1612,50
1711,22
1848,72
1878,55
1974,1
2075,53
2106,80
2164,56
2265,82
2285,47
2401,52
2488,81
2572,23
2690,52
2815,20
2893,49
2937,33
3013,12
20,52
29,24
50,19
154,56
201,32
315,20
346,27
465,27
547,21
619,72
704,39
730,65
793,43
824,20
869,3
971,58
1024,40
1041,62
1046,0
1118,54
1219,44
1324,75
1369,27
1473,41
1489,43
1563,54
1657,27
1762,5
1819,45
1893,14
2000,32
2042,66
2061,67
2103,75
2129,49
2196,64
2252,32
2421,54
2461,27
2574,82
2631,42
2671,43
2737,53
2752,58
2813,30
105,50
154,3
249,8
321,43
428,67
489,17
619,26
719,17
782,42
919,28
1056,43
1155,42
1234,58
1311,49
1444,55
1545,28
1612,67
1664,47
1750,76
1855,1
1904,69
1984,27
2054,25
2103,77
2206,24
2250,64
2302,27
2355,74
2420,84
2515,20
2556,13
2638,38
2687,34
2694,47
2734,31
2852,8
2893,53
2979,48
3067,59
3080,64
3167,19
120,72
181,27
219,20
291,51
367,55
390,33
442,10
557,20
580,38
643,55
722,80
864,20
967,52
1017,22
1099,80
1137,42
1186,73
1284,52
1400,6
1495,50
1595,70
1689,13
1753,0
1802,68
1927,20
1987,52
2032,15
2125,74
2197,33
2295,49
2447,27
2576,9
2663,10
2755,57
2848,61
2865,20
3025,54
3108,15
3238,53
31,70
133,78
172,61
224,36
342,47
435,61
522,30
590,37
693,84
703,45
838,64
957,26
1091,4
1194,23
1320,47
1448,56
1520,82
1603,28
1667,14
1737,79
1765,58
1827,19
1901,24
1992,68
2061,4
2154,45
2302,3
2312,18
2391,57
2507,39
2583,1
2602,32
2707,23
94,50
144,3
246,8
328,43
465,67
537,17
655,26
764,17
826,42
982,28
1109,43
1203,42
1344,58
1410,49
1522,55
1593,28
1670,67
1702,47
1785,76
1909,1
1957,69
2035,27
2111,25
2160,77
2254,24
2309,64
2375,27
2418,74
2479,84
2642,20
2689,13
2772,38
2819,34
2843,47
2899,31
3021,8
3098,53
3197,48
3305,59
3322,64
3408,19
26,61
122,20
225,34
375,8
474,31
535,41
685,56
813,53
858,2
943,19
1099,46
1180,42
1232,60
1316,28
1368,60
1402,71
1451,36
1497,17
1550,38
1592,33
1679,6
1769,40
1847,76
1895,0
2009,61
2084,75
2143,79
2215,37
2260,42
2323,46
2376,33
2466,52
2514,40
2584,4
2662,61
2743,13
2769,54
2810,79
2898,36
2951,1
3097,27
58,0
151,58
291,55
387,27
433,5
499,17
605,69
683,56
775,68
792,82
851,56
949,3
962,47
1064,22
1167,6
1190,8
1292,27
1371,36
1459,76
1558,32
1665,83
1731,2
1862,67
1937,28
1985,11
2055,29
2154,30
2176,64
2194,2
2247,4
2408,78
2415,63
2462,27
2490,66
2540,66
2641,2
2691,23
129,7
261,53
334,55
410,52
525,54
631,73
725,4
808,38
878,70
915,51
968,42
1071,27
1138,70
1226,82
1311,26
1374,8
1436,4
1508,21
1523,5
1609,50
1682,45
1732,4
1841,65
1889,73
1980,32
2032,82
2162,68
2238,60
2305,36
2391,32
2435,13
2521,77
2583,10
2714,9
2792,70
2905,38
2928,71
2984,84
3062,17
3084,67
3115,74
3142,77
3179,15
3219,47
3310,50
3372,15
136,53
191,73
265,25
320,39
469,72
579,56
690,24
725,20
738,4
784,74
852,5
917,73
929,41
1009,66
1079,79
1123,57
1186,43
1265,7
1346,80
1461,11
1493,29
1589,39
1706,59
1761,3
1847,80
1935,7
2055,46
2147,71
2240,68
2331,81
2471,14
2553,81
2689,30
2745,79
2779,25
55,31
157,37
246,37
324,28
424,19
504,59
654,1
659,4
744,9
761,17
900,7
983,2
1120,47
1155,52
1256,23
1321,9
1374,78
1472,35
1498,12
1547,21
1628,84
1741,77
1766,48
1820,45
1862,48
1936,27
1972,1
2017,24
2192,44
2227,46
2250,28
2394,19
2480,81
2536,77
2603,72
32,61
128,20
233,34
399,8
491,31
555,41
667,56
795,53
836,2
922,19
1038,46
1117,42
1159,60
1224,28
1278,60
1309,71
1364,36
1448,17
1522,38
1528,33
1667,6
1753,40
1826,76
1879,0
1983,61
2057,75
2090,79
2146,37
2252,42
2316,46
2385,33
2475,52
2554,40
2622,4
2702,61
2792,13
2837,54
2877,79
2963,36
3004,1
3143,27
5,53
70,29
139,45
257,69
321,54
405,66
464,32
521,53
620,47
669,84
783,8
804,59
916,42
989,1
1041,69
1070,53
1124,63
1254,70
1269,60
1384,39
1502,31
1584,47
1616,16
1625,11
1644,35
1697,61
1820,17
1855,60
1916,38
1922,32
2052,12
2153,8
2250,84
2355,36
2434,17
2540,60
2577,33
2719,43
2791,4
2872,20
55,58
136,26
245,63
350,49
425,29
555,63
570,24
630,30
638,22
715,59
849,5
942,9
1046,77
1114,49
1173,69
1227,62
1343,10
1475,17
1534,28
1639,74
1686,66
1717,79
1802,28
1872,61
1927,81
1987,66
2130,12
2215,35
2225,65
2330,59
2426,42
2477,2
2580,80
2612,55
2617,61
2660,42
2712,21
2841,59
2904,8
2957,25
3051,37
51,49
193,22
262,3
284,5
360,81
429,14
437,14
449,74
514,81
543,26
708,1
833,11
915,55
992,79
1031,21
1065,52
1113,18
1128,20
1216,64
1254,32
1333,54
1364,16
1431,3
1487,14
1631,60
1649,69
1753,16
1793,52
1874,1
1917,71
1975,65
2030,74
2066,8
2146,6
2217,76
2242,0
2361,45
2417,71
2459,39
2530,59
89,45
171,2
292,66
399,80
490,81
595,78
623,39
741,63
746,12
845,0
923,36
1036,2
1193,44
1249,18
1321,49
1373,70
1456,10
1559,65
1625,21
1777,58
1857,67
1881,25
1927,59
1967,63
2039,72
2074,50
2203,70
2283,34
2350,11
2434,65
2457,48
2567,38
2640,84
2762,27
2939,69
3051,17
3156,53
3203,39
3286,15
3328,72
133,81
190,12
204,71
277,13
309,33
339,71
447,76
554,75
594,50
615,1
704,41
785,63
794,28
810,83
859,2
982,7
1078,36
1166,5
1192,81
1251,30
1392,19
1416,49
1492,76
1583,35
1618,48
1716,73
1795,79
1887,35
1929,22
2025,18
2054,62
2154,39
2221,36
2413,25
2441,1
2470,45
2560,78
2584,1
2620,8
2756,40
2814,2
111,31
133,6
164,78
232,15
302,75
328,40
436,6
526,38
596,9
665,8
757,41
806,38
930,11
1009,84
1122,14
1202,81
1277,12
1390,64
1522,43
1619,6
1687,69
1752,39
1833,30
1893,41
1920,66
1965,60
2083,81
2158,73
2238,10
2333,31
2419,21
2500,26
2628,61
2693,48
2711,39
74,80
140,38
247,15
352,3
405,19
471,16
553,68
632,23
727,67
778,21
857,30
929,65
1050,52
1179,83
1269,13
1322,46
1374,63
1467,55
1554,36
1642,15
1671,44
1825,9
1853,10
1902,54
1994,57
2099,8
2190,4
2250,11
2342,66
2413,68
2511,65
2576,80
2661,29
2795,75
2858,83
2968,12
3059,31
3153,64
3280,26
146,49
246,33
318,73
353,35
444,38
475,2
518,52
576,78
618,49
680,70
737,50
811,4
869,39
971,43
1034,35
1118,29
1201,2
1324,0
1474,40
1546,15
1574,33
1633,30
1697,48
1702,7
1731,23
1805,11
1926,39
2054,56
2131,39
2136,3
2268,82
2330,19
2423,36
2480,51
2607,54
2635,62
2718,77
2844,77
2871,62
60,35
141,22
201,33
287,75
336,17
420,13
513,31
546,62
620,23
714,29
798,40
893,20
950,0
952,81
1021,54
1133,14
1206,58
1229,7
1388,25
1460,75
1556,10
1663,23
1754,24
1887,48
1949,38
2059,67
2151,16
2263,49
2282,71
2417,75
2449,81
2526,39
2583,16
2667,70
2763,62
2786,23
2877,48
2958,52
3,49
59,40
168,57
266,5
364,68
498,46
592,22
652,2
682,53
724,52
813,50
861,7
901,15
967,10
1027,22
1095,59
1189,8
1271,26
1381,21
1419,28
1463,57
1557,31
1651,32
1683,65
1755,73
1816,23
1924,59
2012,7
2098,46
2138,84
2180,25
140,48
204,77
280,13
317,72
401,17
487,49
564,19
611,57
694,53
792,42
841,49
962,31
1060,26
1124,66
1184,12
1257,55
1408,82
1474,67
1569,47
1638,23
1689,1
1806,78
1914,60
1958,63
2009,23
2079,29
2152,65
2168,83
2272,77
2314,52
2343,84
2412,16
2480,71
2531,29
2627,45
2696,16
2769,54
2824,65
2904,14
2995,35
3092,24
125,49
213,22
241,3
259,5
329,81
386,14
407,14
423,74
510,81
582,26
702,1
848,11
931,55
1007,79
1043,21
1081,52
1107,18
1125,20
1218,64
1281,32
1365,54
1397,16
1483,3
1514,14
1626,60
1644,69
1776,16
1818,52
1910,1
1974,71
1985,65
2042,74
2098,8
2185,6
2209,76
2231,0
2331,45
2391,71
2449,39
2549,59
102,0
207,58
311,55
447,27
506,5
578,17
647,69
719,56
849,68
853,82
941,56
1074,3
1076,47
1191,22
1293,6
1316,8
1382,27
1458,36
1579,76
1713,32
1824,83
1899,2
2043,67
2113,28
2165,11
2259,29
2362,30
2382,64
2404,2
2459,4
2582,78
2591,63
2666,27
2691,66
2709,66
2819,2
2901,23
91,59
223,47
251,49
267,40
326,37
405,7
437,55
555,43
617,32
727,39
800,81
919,5
962,34
1062,70
1185,3
1198,77
1285,23
1374,69
1396,48
1515,44
1542,43
1550,48
1639,53
1812,20
1902,40
2027,49
2100,21
2244,77
2351,66
2438,1
2477,56
2557,31
2667,20
2783,81
46,59
118,84
241,36
338,59
353,64
438,34
501,79
530,33
620,66
732,12
767,73
827,48
878,43
939,44
1016,44
1071,9
1166,30
1228,11
1338,24
1422,11
1470,33
1502,55
1591,74
1664,5
1705,41
1856,26
1922,72
1941,82
2044,27
2065,28
2150,36
2265,16
2336,46
2411,43
2516,23
2596,72
2678,49
2713,56
2719,76
2816,28
2930,63
2948,20
3011,2
3127,18
3166,44
3207,24
3257,4
3276,50
3386,33
3497,40
73,48
154,77
210,13
242,72
300,17
377,49
487,19
528,57
616,53
681,42
709,49
777,31
922,26
1016,66
1071,12
1159,55
1303,82
1353,67
1444,47
1497,23
1576,1
1670,78
1775,60
1819,63
1870,23
1948,29
2021,65
2038,83
2171,77
2213,52
2248,84
2312,16
2398,71
2454,29
2551,45
2606,16
2688,54
2756,65
2846,14
2982,35
3058,24
53,7
136,8
246,79
345,57
488,61
526,51
569,20
659,37
767,54
833,39
985,80
1071,62
1166,69
1251,10
1298,73
1369,1
1392,4
1411,37
1556,14
1625,31
1691,25
1821,40
1964,77
2014,12
2061,49
2099,46
2163,12
2188,35
2252,36
2305,65
2398,0
2508,78
2518,56
2575,1
2689,9
2740,8
2751,2
2823,51
2906,56
3057,15
36,53
103,29
160,45
275,69
338,54
346,66
403,32
436,53
471,47
488,84
609,8
629,59
751,42
851,1
905,69
934,53
988,63
1108,70
1129,60
1290,39
1386,31
1486,47
1518,16
1541,11
1560,35
1686,61
1807,17
1843,60
1930,38
1935,32
2052,12
2164,8
2260,84
2377,36
2456,17
2598,60
2688,33
2822,43
2899,4
2998,20
42,61
122,20
206,34
302,8
389,31
414,41
542,56
665,53
715,2
811,19
920,46
998,42
1036,60
1117,28
1172,60
1221,71
1271,36
1327,17
1382,38
1404,33
1488,6
1574,40
1659,76
1704,0
1807,61
1874,75
1892,79
1942,37
2032,42
2073,46
2144,33
2233,52
2302,40
2373,4
2466,61
2543,13
2580,54
2629,79
2728,36
2777,1
2916,27
76,46
139,23
224,11
330,4
413,65
479,52
562,63
612,69
758,79
849,71
910,82
1016,64
1173,84
1246,51
1293,0
1335,11
1435,60
1469,57
1604,18
1722,0
1802,15
1847,58
1942,19
2005,82
2127,51
2229,11
2318,13
2415,47
2435,26
2493,40
2535,8
2654,4
2742,18
2799,76
2852,23
2880,70
3008,9
3068,27
3164,11
3277,49
60,7
165,53
236,55
310,52
404,54
520,73
615,4
683,38
740,70
781,51
821,42
920,27
977,70
1059,82
1128,26
1170,8
1204,4
1274,21
1315,5
1400,50
1464,45
1512,4
1613,65
1628,73
1721,32
1775,82
1901,68
1950,60
2012,36
2104,32
2163,13
2261,77
2364,10
2499,9
2555,70
2709,38
2752,71
2816,84
2889,17
2911,67
2932,74
2993,77
3043,15
3103,47
3199,50
3240,15
149,31
199,6
233,78
333,15
447,75
492,40
644,6
738,38
792,9
848,8
901,41
948,38
996,11
1108,84
1231,14
1332,81
1436,12
1548,64
1662,43
1740,6
1809,69
1877,39
1955,30
2014,41
2054,66
2101,60
2222,81
2297,73
2421,10
2510,31
2590,21
2721,26
2805,61
2873,48
2884,39
88,35
188,23
268,66
346,63
440,30
556,64
617,61
689,64
799,70
831,73
876,57
949,67
980,58
1004,7
1029,24
1135,39
1231,74
1240,37
1331,58
1391,47
1411,22
1426,32
1466,51
1530,83
1592,48
1650,26
1791,75
1818,44
1845,40
1914,2
2008,66
2046,27
2084,72
2184,61
2250,21
2293,82
2454,10
2466,46
2540,47
2544,19
2607,62
2696,68
2814,16
2889,23
2938,56
3040,2
3141,14
99,46
144,23
227,11
315,4
418,65
486,52
568,63
616,69
732,79
820,71
869,82
952,64
1078,84
1147,51
1201,0
1234,11
1356,60
1394,57
