*,3,150,0.3,1.0,1.0,1.0,1.4577011000000002,0,54,10
*,3,150,0.3,1.0,1.0,1.0,0.3766368,0,56,10
*,3,150,0.3,1.0,1.0,1.0,0.39457200000000014,0,59,10
*,3,150,0.3,1.0,1.0,1.0,0.4957470000000015,0,53,10
*,3,150,0.3,1.0,1.0,1.0,0.39372269999999965,0,47,10
*,3,150,0.3,1.0,1.0,1.0,0.3861462999999983,0,50,10
*,3,150,0.3,1.0,1.0,1.0,0.40139910000000256,0,51,10
*,3,150,0.3,1.0,1.0,1.0,0.3587853999999986,0,49,10
*,3,150,0.3,1.0,1.0,1.0,0.43670020000000065,0,57,10
*,3,150,0.3,1.0,1.0,1.0,0.3342330000000011,0,44,10
*,3,150,0.3,1.0,1.0,1.0,0.375054200000001,0,53,10
*,3,150,0.3,1.0,1.0,1.0,0.42849370000000064,0,55,10
*,3,150,0.3,1.0,1.0,1.0,0.3483472999999968,0,43,10
*,3,150,0.3,1.0,1.0,1.0,0.37764800000000065,0,58,10
*,3,150,0.3,1.0,1.0,1.0,0.3807775999999983,0,50,10
*,3,599,0.3,1.0,1.0,1.0,0.09362869999995382,0,7
*,3,599,0.3,1.0,1.0,1.0,0.07510450000017954,0,7
*,3,599,0.3,1.0,1.0,1.0,0.09645099999988815,0,7
*,3,599,0.3,1.0,1.0,1.0,0.09810620000007475,0,7
*,3,599,0.3,1.0,1.0,1.0,0.08738190000030954,0,7
*,3,599,0.3,1.0,1.0,1.0,0.08931450000000041,0,6
*,3,599,0.3,1.0,1.0,1.0,0.09104849999994258,0,6
*,3,599,0.3,1.0,1.0,1.0,0.08884830000033617,0,8
*,3,599,0.3,1.0,1.0,1.0,0.1204717000000528,0,8
*,3,599,0.3,1.0,1.0,1.0,0.09638889999996536,0,8
*,3,599,0.3,1.0,1.0,1.0,0.09877689999984796,0,8
*,3,599,0.3,1.0,1.0,1.0,0.09366580000005342,0,8
*,3,599,0.3,1.0,1.0,1.0,0.0997376999998778,0,8
*,3,599,0.3,1.0,1.0,1.0,0.10505229999989751,0,8
*,3,599,0.3,1.0,1.0,1.0,0.09060480000016469,0,8
*,3,599,0.3,1.0,1.0,1.0,0.08460459999969316,0,8
*,3,599,0.3,1.0,1.0,1.0,0.09067709999999352,0,8
*,3,599,0.3,1.0,1.0,1.0,0.10842520000005607,0,6
*,3,599,0.3,1.0,1.0,1.0,0.0919834000001174,0,6
*,3,599,0.3,1.0,1.0,1.0,0.0824427000002288,0,6
*,3,599,0.3,1.0,1.0,1.0,0.08890500000006796,0,6
*,3,599,0.3,1.0,1.0,1.0,0.10538249999990512,0,6
*,3,599,0.3,1.0,1.0,1.0,0.08596050000005562,0,7
*,3,599,0.3,1.0,1.0,1.0,0.08295780000025843,0,7
*,3,599,0.3,1.0,1.0,1.0,0.07432220000009693,0,8
*,3,599,0.3,1.0,1.0,1.0,0.08401969999977155,0,8
*,3,599,0.3,1.0,1.0,1.0,0.08149830000002112,0,7
*,3,599,0.3,1.0,1.0,1.0,0.08274990000018079,0,7
*,3,599,0.3,1.0,1.0,1.0,0.10350209999978688,0,7
*,3,599,0.3,1.0,1.0,1.0,0.08734640000011495,0,7
*,3,599,0.3,1.0,1.0,1.0,0.08551450000004479,0,7
*,3,599,0.3,1.0,1.0,1.0,0.10318500000039421,0,8
*,3,599,0.3,1.0,1.0,1.0,0.08847340000011172,0,8
*,3,599,0.3,1.0,1.0,1.0,0.08727939999971568,0,8
*,3,599,0.3,1.0,1.0,1.0,0.10263540000005378,0,7
*,3,599,0.3,1.0,1.0,1.0,0.08104660000026342,0,7
*,3,599,0.3,1.0,1.0,1.0,0.08433100000002014,0,7
*,3,599,0.3,1.0,1.0,1.0,0.08812889999990148,0,7
*,3,599,0.3,1.0,1.0,1.0,0.10669329999973343,0,7
*,3,599,0.3,1.0,1.0,1.0,0.09902280000005703,0,8
*,3,599,0.3,1.0,1.0,1.0,0.09336329999996451,0,8
*,3,599,0.3,1.0,1.0,1.0,0.08747709999988729,0,8
*,3,599,0.3,1.0,1.0,1.0,0.09385770000017146,0,8
*,3,599,0.3,1.0,1.0,1.0,0.07362220000004527,0,8
*,3,599,0.3,1.0,1.0,1.0,0.09210089999987758,0,9
*,3,599,0.3,1.0,1.0,1.0,0.08785940000007031,0,9
*,3,599,0.3,1.0,1.0,1.0,0.08389989999977843,0,9
*,3,599,0.3,1.0,1.0,1.0,0.08477179999999862,0,9
*,3,599,0.3,1.0,1.0,1.0,0.0922021000001223,0,9
*,3,599,0.3,1.0,1.0,1.0,0.095170699999926,0,7
*,3,599,0.3,1.0,1.0,1.0,0.10462450000022727,0,7
*,3,599,0.3,1.0,1.0,1.0,0.10678370000005089,0,7
*,3,599,0.3,1.0,1.0,1.0,0.10427859999981592,0,7
*,3,599,0.3,1.0,1.0,1.0,0.0960866000000351,0,7
*,3,599,0.3,1.0,1.0,1.0,0.10524849999956132,0,7
*,3,599,0.3,1.0,1.0,1.0,0.09778589999996257,0,7
*,3,599,0.3,1.0,1.0,1.0,0.09248800000023039,0,7
*,3,599,0.3,1.0,1.0,1.0,0.0895196000001306,0,7
*,3,599,0.3,1.0,1.0,1.0,0.0867975999999544,0,7
*,3,599,0.3,1.0,1.0,1.0,0.10842490000004545,0,7
*,3,599,0.3,1.0,1.0,1.0,0.09884720000036396,0,7
*,3,599,0.3,1.0,1.0,1.0,0.09596380000039062,0,7
*,3,599,0.3,1.0,1.0,1.0,0.08898420000014085,0,7
*,3,599,0.3,1.0,1.0,1.0,0.11281259999987014,0,7
*,3,599,0.3,1.0,1.0,1.0,0.09486289999995279,0,7
*,3,599,0.3,1.0,1.0,1.0,0.10358559999986028,0,7
*,3,599,0.3,1.0,1.0,1.0,0.09145400000033987,0,7
*,3,599,0.3,1.0,1.0,1.0,0.09490670000013779,0,7
*,3,599,0.3,1.0,1.0,1.0,0.09416399999963687,0,7
*,3,599,0.3,1.0,1.0,1.0,0.09321900000031746,0,7
*,3,599,0.3,1.0,1.0,1.0,0.09154649999982212,0,7
*,3,599,0.3,1.0,1.0,1.0,0.07916190000014467,0,7
*,3,599,0.3,1.0,1.0,1.0,0.11335969999981899,0,8
*,3,599,0.3,1.0,1.0,1.0,0.09284610000031535,0,8
*,3,599,0.3,1.0,1.0,1.0,0.08314950000021781,0,7
*,3,599,0.3,1.0,1.0,1.0,0.08884279999983846,0,7
*,3,599,0.3,1.0,1.0,1.0,0.08412300000009054,0,7
*,3,599,0.3,1.0,1.0,1.0,0.08839219999981651,0,7
*,3,599,0.3,1.0,1.0,1.0,0.08691750000025422,0,7
*,3,599,0.3,1.0,1.0,1.0,0.08336490000010599,0,8
*,3,599,0.3,1.0,1.0,1.0,0.10046390000024985,0,8
*,3,599,0.3,1.0,1.0,1.0,0.06842950000009296,0,8
*,3,599,0.3,1.0,1.0,1.0,0.0978479000000334,0,8
*,3,599,0.3,1.0,1.0,1.0,0.09315480000032039,0,8
*,3,599,0.3,1.0,1.0,1.0,0.08810300000004645,0,8
*,3,599,0.3,1.0,1.0,1.0,0.09218329999976049,0,8
*,3,599,0.3,1.0,1.0,1.0,0.0994287000003169,0,8
*,3,599,0.3,1.0,1.0,1.0,0.10048390000019936,0,8
*,3,599,0.3,1.0,1.0,1.0,0.09631609999996726,0,8
*,3,599,0.3,1.0,1.0,1.0,0.11827180000000226,0,8
*,3,599,0.3,1.0,1.0,1.0,0.0901622999999745,0,8
*,3,599,0.3,1.0,1.0,1.0,0.10664069999984349,0,8
*,3,599,0.3,1.0,1.0,1.0,0.09912200000007942,0,8
*,3,599,0.3,1.0,1.0,1.0,0.09756749999996828,0,8
*,3,599,0.3,1.0,1.0,1.0,0.07972840000002179,0,8
*,3,599,0.3,1.0,1.0,1.0,0.0977085999998053,0,8
*,3,599,0.3,1.0,1.0,1.0,0.09172880000005534,0,8
*,3,599,0.3,1.0,1.0,1.0,0.09322829999973692,0,8
*,3,599,0.3,1.0,1.0,1.0,0.08646569999973508,0,8
*,3,599,0.3,1.0,1.0,1.0,0.0819867999998678,0,8
*,3,599,0.3,1.0,1.0,1.0,0.1047035000001415,0,8
*,3,599,0.3,1.0,1.0,1.0,0.10557870000002367,0,8
*,3,599,0.3,1.0,1.0,1.0,0.08462060000010752,0,8
*,3,599,0.3,1.0,1.0,1.0,0.13036009999996168,0,8
*,3,599,0.3,1.0,1.0,1.0,0.08896279999999024,0,8
*,3,599,0.3,1.0,1.0,1.0,0.08857060000036654,0,7
*,3,599,0.3,1.0,1.0,1.0,0.11706090000006952,0,7
*,3,599,0.3,1.0,1.0,1.0,0.08811399999967762,0,7
*,3,599,0.3,1.0,1.0,1.0,0.08872609999980341,0,7
*,3,599,0.3,1.0,1.0,1.0,0.08998169999995298,0,7
*,3,599,0.3,1.0,1.0,1.0,0.09614450000026409,0,8
*,3,599,0.3,1.0,1.0,1.0,0.09170039999980872,0,8
*,3,599,0.3,1.0,1.0,1.0,0.08350160000009055,0,8
*,3,599,0.3,1.0,1.0,1.0,0.11936599999989994,0,8
*,3,599,0.3,1.0,1.0,1.0,0.0900366999999278,0,8
*,3,599,0.3,1.0,1.0,1.0,0.23470820000056847,0,7
*,3,599,0.3,1.0,1.0,1.0,0.18153429999983928,0,7
*,3,599,0.3,1.0,1.0,1.0,0.19457669999974314,0,7
